2017-09-21T19:55:59.591137,1,12.8708,0
2017-09-21T19:55:59.725996,2,11.8421,0
2017-09-21T19:55:59.865367,3,11.5161,0
2017-09-21T19:56:00.003233,4,10.5115,0.046875
2017-09-21T19:56:00.143106,5,9.77452,0.015625
2017-09-21T19:56:00.276962,6,8.64211,0
2017-09-21T19:56:00.414828,7,8.42678,0.0625
2017-09-21T19:56:00.547181,8,9.17961,0.0625
2017-09-21T19:56:00.688055,9,9.62952,0.03125
2017-09-21T19:56:00.828429,10,9.5071,0.015625
2017-09-21T19:56:00.962786,11,8.94006,0.03125
2017-09-21T19:56:01.102659,12,9.39349,0.046875
2017-09-21T19:56:01.246040,13,10.4588,0.078125
2017-09-21T19:56:01.384408,14,9.04612,0.046875
2017-09-21T19:56:01.524280,15,9.24984,0.015625
2017-09-21T19:56:01.665155,16,9.09805,0.015625
2017-09-21T19:56:01.817059,17,7.35211,0.046875
2017-09-21T19:56:01.957433,18,8.00511,0.0625
2017-09-21T19:56:02.097806,19,8.24549,0.046875
2017-09-21T19:56:02.230659,20,7.79856,0.078125
2017-09-21T19:56:02.373540,21,7.76823,0.0625
2017-09-21T19:56:02.510905,22,9.20118,0.046875
2017-09-21T19:56:02.643759,23,8.34851,0
2017-09-21T19:56:02.770596,24,7.79177,0.09375
2017-09-21T19:56:02.901945,25,8.38544,0.0625
2017-09-21T19:56:03.035300,26,7.18299,0.078125
2017-09-21T19:56:03.166650,27,7.07265,0.0625
2017-09-21T19:56:03.296495,28,9.0824,0.015625
2017-09-21T19:56:03.437871,29,9.10467,0.03125
2017-09-21T19:56:03.571226,30,7.738,0.109375
2017-09-21T19:56:03.706586,31,7.51062,0.03125
2017-09-21T19:56:03.837935,32,7.23593,0.015625
2017-09-21T19:56:03.970789,33,7.98522,0.0625
2017-09-21T19:56:04.100634,34,8.98553,0.03125
2017-09-21T19:56:04.230480,35,8.10237,0.015625
2017-09-21T19:56:04.363835,36,8.68793,0.046875
2017-09-21T19:56:04.501701,37,7.46012,0.046875
2017-09-21T19:56:04.631547,38,6.60386,0.0625
2017-09-21T19:56:04.764400,39,7.06281,0.046875
2017-09-21T19:56:04.894747,40,7.15184,0.0625
2017-09-21T19:56:05.031110,41,7.40082,0
2017-09-21T19:56:05.165467,42,7.70295,0.03125
2017-09-21T19:56:05.296817,43,7.46964,0.03125
2017-09-21T19:56:05.427665,44,8.03064,0.03125
2017-09-21T19:56:05.563025,45,7.53006,0.03125
2017-09-21T19:56:05.700391,46,7.10282,0.03125
2017-09-21T19:56:05.840764,47,7.61474,0.0625
2017-09-21T19:56:05.973617,48,7.69184,0.046875
2017-09-21T19:56:06.102962,49,8.47193,0.0625
2017-09-21T19:56:06.237319,50,6.95977,0.0625
2017-09-21T19:56:06.368167,51,7.14338,0.0625
2017-09-21T19:56:06.503527,52,7.55189,0.03125
2017-09-21T19:56:06.637885,53,6.02913,0.046875
2017-09-21T19:56:06.769234,54,5.74058,0.078125
2017-09-21T19:56:06.905597,55,7.2768,0.0625
2017-09-21T19:56:07.034440,56,7.32258,0.09375
2017-09-21T19:56:07.170301,57,6.60483,0.015625
2017-09-21T19:56:07.302654,58,7.64595,0.0625
2017-09-21T19:56:07.437512,59,7.60012,0.046875
2017-09-21T19:56:07.564851,60,5.75795,0.109375
2017-09-21T19:56:07.692190,61,6.95256,0.0625
2017-09-21T19:56:07.827550,62,7.46228,0.0625
2017-09-21T19:56:07.953886,63,7.34221,0.03125
2017-09-21T19:56:08.089246,64,6.20538,0.0625
2017-09-21T19:56:08.229118,65,6.63792,0.015625
2017-09-21T19:56:08.362473,66,6.83853,0.015625
2017-09-21T19:56:08.491817,67,6.32993,0.09375
2017-09-21T19:56:08.624169,68,6.44271,0.0625
2017-09-21T19:56:08.762036,69,6.84763,0.0625
2017-09-21T19:56:08.895892,70,7.05312,0.015625
2017-09-21T19:56:09.030751,71,7.32265,0.046875
2017-09-21T19:56:09.164106,72,6.46339,0.125
2017-09-21T19:56:09.298964,73,6.79457,0.046875
2017-09-21T19:56:09.426303,74,7.59289,0.03125
2017-09-21T19:56:09.560159,75,6.33657,0.109375
2017-09-21T19:56:09.695018,76,6.49025,0.078125
2017-09-21T19:56:09.823360,77,6.45828,0.046875
2017-09-21T19:56:09.954709,78,6.14499,0.078125
2017-09-21T19:56:10.084053,79,8.1259,0.03125
2017-09-21T19:56:10.219915,80,6.6679,0.03125
2017-09-21T19:56:10.357781,81,7.93083,0.03125
2017-09-21T19:56:10.493141,82,6.87038,0.09375
2017-09-21T19:56:10.620982,83,6.53587,0.046875
2017-09-21T19:56:10.754337,84,7.04582,0.03125
2017-09-21T19:56:10.889195,85,7.03102,0.078125
2017-09-21T19:56:11.023553,86,7.17769,0.046875
2017-09-21T19:56:11.158913,87,6.39629,0.09375
2017-09-21T19:56:11.292268,88,6.62107,0.046875
2017-09-21T19:56:11.427126,89,6.81029,0.046875
2017-09-21T19:56:11.561985,90,6.5493,0.03125
2017-09-21T19:56:11.698348,91,7.01379,0.0625
2017-09-21T19:56:11.830199,92,6.4069,0.03125
2017-09-21T19:56:11.961548,93,6.05565,0.078125
2017-09-21T19:56:12.096407,94,7.24267,0.015625
2017-09-21T19:56:12.233271,95,6.95867,0.09375
2017-09-21T19:56:12.360610,96,6.28046,0.03125
2017-09-21T19:56:12.493463,97,6.87837,0.0625
2017-09-21T19:56:12.626316,98,5.98805,0.078125
2017-09-21T19:56:12.753154,99,6.01901,0.09375
2017-09-21T19:56:12.881496,100,7.05493,0.125
2017-09-21T19:56:15.088868,101,6.38961,0.09375
2017-09-21T19:56:15.223226,102,6.94912,0.0625
2017-09-21T19:56:15.354575,103,6.90355,0.046875
2017-09-21T19:56:15.481914,104,6.50663,0.078125
2017-09-21T19:56:15.610757,105,5.7993,0.078125
2017-09-21T19:56:15.747621,106,5.65218,0.078125
2017-09-21T19:56:15.875461,107,6.07728,0.09375
2017-09-21T19:56:16.002299,108,7.48043,0.015625
2017-09-21T19:56:16.130640,109,5.99282,0.078125
2017-09-21T19:56:16.262992,110,6.66981,0.046875
2017-09-21T19:56:16.397851,111,7.27988,0.0625
2017-09-21T19:56:16.532710,112,6.4256,0.0625
2017-09-21T19:56:16.664059,113,7.35189,0.046875
2017-09-21T19:56:16.800923,114,5.62253,0.09375
2017-09-21T19:56:16.925756,115,5.7927,0.09375
2017-09-21T19:56:17.058107,116,5.96884,0.125
2017-09-21T19:56:17.184443,117,7.92503,0.046875
2017-09-21T19:56:17.313286,118,6.46377,0.0625
2017-09-21T19:56:17.450150,119,7.33275,0.109375
2017-09-21T19:56:17.578492,120,6.05324,0.140625
2017-09-21T19:56:17.713351,121,6.68362,0.03125
2017-09-21T19:56:17.840188,122,6.04547,0.0625
2017-09-21T19:56:17.974546,123,6.69092,0.03125
2017-09-21T19:56:18.107399,124,6.49324,0.0625
2017-09-21T19:56:18.240253,125,5.70043,0.0625
2017-09-21T19:56:18.368594,126,5.89867,0.09375
2017-09-21T19:56:18.500946,127,5.35428,0.15625
2017-09-21T19:56:18.634802,128,5.87839,0.078125
2017-09-21T19:56:18.762141,129,6.55275,0.046875
2017-09-21T19:56:18.888477,130,6.15697,0.078125
2017-09-21T19:56:19.021832,131,6.15285,0.09375
2017-09-21T19:56:19.155187,132,6.04966,0.078125
2017-09-21T19:56:19.282024,133,6.40204,0.046875
2017-09-21T19:56:19.414877,134,6.40154,0.140625
2017-09-21T19:56:19.539709,135,5.86983,0.125
2017-09-21T19:56:19.668552,136,6.00357,0.109375
2017-09-21T19:56:19.803411,137,5.97838,0.09375
2017-09-21T19:56:19.931753,138,6.30554,0.09375
2017-09-21T19:56:20.066612,139,6.04572,0.140625
2017-09-21T19:56:20.198963,140,6.51522,0.078125
2017-09-21T19:56:20.331316,141,6.64644,0.078125
2017-09-21T19:56:20.463668,142,5.80893,0.09375
2017-09-21T19:56:20.595017,143,5.24316,0.109375
2017-09-21T19:56:20.730879,144,5.29747,0.078125
2017-09-21T19:56:20.865738,145,6.50262,0.078125
2017-09-21T19:56:21.000095,146,6.44619,0.0625
2017-09-21T19:56:21.135455,147,6.65145,0.046875
2017-09-21T19:56:21.266303,148,5.46992,0.140625
2017-09-21T19:56:21.399658,149,6.59559,0.125
2017-09-21T19:56:21.531509,150,7.18989,0.09375
2017-09-21T19:56:21.672384,151,6.16037,0.171875
2017-09-21T19:56:21.801728,152,6.25611,0.078125
2017-09-21T19:56:21.929067,153,6.43251,0.015625
2017-09-21T19:56:22.056405,154,5.998,0.0625
2017-09-21T19:56:22.192267,155,5.98869,0.078125
2017-09-21T19:56:22.328128,156,5.98049,0.0625
2017-09-21T19:56:22.463488,157,6.23831,0.09375
2017-09-21T19:56:22.590326,158,6.20908,0.078125
2017-09-21T19:56:22.720171,159,6.93076,0.078125
2017-09-21T19:56:22.858539,160,6.87996,0.046875
2017-09-21T19:56:22.987884,161,6.29955,0.09375
2017-09-21T19:56:23.121740,162,6.03813,0.140625
2017-09-21T19:56:23.256598,163,5.87081,0.0625
2017-09-21T19:56:23.388950,164,6.38326,0.109375
2017-09-21T19:56:23.521804,165,6.17238,0.078125
2017-09-21T19:56:23.653154,166,5.97011,0.109375
2017-09-21T19:56:23.781495,167,6.2169,0.09375
2017-09-21T19:56:23.908332,168,6.05099,0.09375
2017-09-21T19:56:24.038178,169,5.70731,0.078125
2017-09-21T19:56:24.168023,170,6.40636,0.046875
2017-09-21T19:56:24.297868,171,5.04711,0.109375
2017-09-21T19:56:24.427213,172,6.05244,0.046875
2017-09-21T19:56:24.557058,173,6.43156,0.09375
2017-09-21T19:56:24.690914,174,5.92917,0.140625
2017-09-21T19:56:24.825773,175,5.59249,0.140625
2017-09-21T19:56:24.959128,176,5.41073,0.140625
2017-09-21T19:56:25.094488,177,6.15517,0.0625
2017-09-21T19:56:25.224333,178,5.66409,0.03125
2017-09-21T19:56:25.352173,179,6.18457,0.109375
2017-09-21T19:56:25.478008,180,5.49795,0.140625
2017-09-21T19:56:25.614872,181,6.27026,0.0625
2017-09-21T19:56:25.743715,182,5.79863,0.15625
2017-09-21T19:56:25.877571,183,5.69801,0.078125
2017-09-21T19:56:26.011929,184,5.68228,0.09375
2017-09-21T19:56:26.139267,185,6.01625,0.09375
2017-09-21T19:56:26.270116,186,5.80085,0.125
2017-09-21T19:56:26.400964,187,5.9674,0.140625
2017-09-21T19:56:26.530809,188,6.4786,0.078125
2017-09-21T19:56:26.657647,189,5.88191,0.09375
2017-09-21T19:56:26.786490,190,5.70534,0.0625
2017-09-21T19:56:26.914831,191,5.05582,0.109375
2017-09-21T19:56:27.047684,192,5.98263,0.09375
2017-09-21T19:56:27.183044,193,6.11663,0.078125
2017-09-21T19:56:27.313892,194,5.93847,0.109375
2017-09-21T19:56:27.449754,195,6.40954,0.03125
2017-09-21T19:56:27.578597,196,5.74002,0.15625
2017-09-21T19:56:27.710949,197,5.78088,0.09375
2017-09-21T19:56:27.845307,198,5.22831,0.171875
2017-09-21T19:56:27.984677,199,5.72915,0.09375
2017-09-21T19:56:28.124549,200,5.74208,0.109375
2017-09-21T19:56:29.638577,201,5.65473,0.109375
2017-09-21T19:56:29.771431,202,5.54423,0.140625
2017-09-21T19:56:29.901276,203,5.86246,0.140625
2017-09-21T19:56:30.032124,204,6.08181,0.109375
2017-09-21T19:56:30.161468,205,5.94524,0.140625
2017-09-21T19:56:30.299836,206,5.49612,0.078125
2017-09-21T19:56:30.432189,207,5.0463,0.1875
2017-09-21T19:56:30.560029,208,6.3403,0.09375
2017-09-21T19:56:30.687869,209,5.3354,0.15625
2017-09-21T19:56:30.818216,210,5.27274,0.1875
2017-09-21T19:56:30.951571,211,5.80436,0.046875
2017-09-21T19:56:31.080915,212,5.71515,0.09375
2017-09-21T19:56:31.213267,213,5.89166,0.078125
2017-09-21T19:56:31.342611,214,6.10129,0.09375
2017-09-21T19:56:31.472456,215,5.483,0.109375
2017-09-21T19:56:31.607315,216,5.63031,0.1875
2017-09-21T19:56:31.739667,217,6.10072,0.109375
2017-09-21T19:56:31.870515,218,5.7252,0.109375
2017-09-21T19:56:32.001363,219,5.428,0.09375
2017-09-21T19:56:32.135721,220,5.61892,0.15625
2017-09-21T19:56:32.269076,221,5.96406,0.09375
2017-09-21T19:56:32.400425,222,5.28778,0.109375
2017-09-21T19:56:32.532777,223,6.3748,0.140625
2017-09-21T19:56:32.671647,224,5.90877,0.078125
2017-09-21T19:56:32.803999,225,5.56849,0.125
2017-09-21T19:56:32.929834,226,5.70629,0.109375
2017-09-21T19:56:33.062186,227,5.75859,0.125
2017-09-21T19:56:33.193034,228,5.88571,0.109375
2017-09-21T19:56:33.325887,229,5.50584,0.109375
2017-09-21T19:56:33.457237,230,5.26132,0.140625
2017-09-21T19:56:33.587082,231,4.84692,0.140625
2017-09-21T19:56:33.714922,232,5.51667,0.046875
2017-09-21T19:56:33.842762,233,5.5906,0.078125
2017-09-21T19:56:33.972107,234,5.34668,0.140625
2017-09-21T19:56:34.097440,235,5.39421,0.15625
2017-09-21T19:56:34.230795,236,5.29231,0.140625
2017-09-21T19:56:34.363147,237,5.53529,0.09375
2017-09-21T19:56:34.495499,238,5.36187,0.109375
2017-09-21T19:56:34.620832,239,5.29606,0.171875
2017-09-21T19:56:34.749174,240,5.34041,0.15625
2017-09-21T19:56:34.882529,241,5.81435,0.171875
2017-09-21T19:56:35.007361,242,5.54112,0.09375
2017-09-21T19:56:35.140214,243,4.97998,0.125
2017-09-21T19:56:35.276578,244,5.50138,0.09375
2017-09-21T19:56:35.410934,245,5.21323,0.203125
2017-09-21T19:56:35.538775,246,5.42341,0.140625
2017-09-21T19:56:35.661100,247,5.68252,0.125
2017-09-21T19:56:35.793452,248,4.84333,0.109375
2017-09-21T19:56:35.925805,249,5.45671,0.078125
2017-09-21T19:56:36.051639,250,5.63005,0.109375
2017-09-21T19:56:36.183490,251,6.07428,0.09375
2017-09-21T19:56:36.319352,252,5.66362,0.140625
2017-09-21T19:56:36.444183,253,5.21311,0.125
2017-09-21T19:56:36.573528,254,5.51124,0.0625
2017-09-21T19:56:36.704877,255,5.57775,0.109375
2017-09-21T19:56:36.836226,256,5.59561,0.125
2017-09-21T19:56:36.969581,257,5.13555,0.1875
2017-09-21T19:56:37.101933,258,5.01431,0.171875
2017-09-21T19:56:37.228771,259,5.01928,0.140625
2017-09-21T19:56:37.355107,260,5.67834,0.109375
2017-09-21T19:56:37.486958,261,5.77536,0.171875
2017-09-21T19:56:37.612792,262,5.63885,0.140625
2017-09-21T19:56:37.738627,263,5.57453,0.15625
2017-09-21T19:56:37.870979,264,5.29071,0.140625
2017-09-21T19:56:38.003331,265,5.94746,0.09375
2017-09-21T19:56:38.127662,266,4.87902,0.15625
2017-09-21T19:56:38.256004,267,5.24058,0.125
2017-09-21T19:56:38.389860,268,5.32545,0.125
2017-09-21T19:56:38.514191,269,5.09921,0.15625
2017-09-21T19:56:38.644538,270,4.49168,0.1875
2017-09-21T19:56:38.779397,271,4.65542,0.15625
2017-09-21T19:56:38.905231,272,4.84206,0.078125
2017-09-21T19:56:39.037082,273,5.26361,0.140625
2017-09-21T19:56:39.167930,274,5.79169,0.109375
2017-09-21T19:56:39.296271,275,5.82234,0.15625
2017-09-21T19:56:39.422106,276,5.369,0.171875
2017-09-21T19:56:39.553456,277,4.77295,0.21875
2017-09-21T19:56:39.679290,278,5.37317,0.109375
2017-09-21T19:56:39.806629,279,5.63459,0.078125
2017-09-21T19:56:39.940485,280,5.18067,0.140625
2017-09-21T19:56:40.064315,281,5.75944,0.125
2017-09-21T19:56:40.191653,282,5.12853,0.15625
2017-09-21T19:56:40.324507,283,5.32429,0.140625
2017-09-21T19:56:40.455856,284,5.92367,0.0625
2017-09-21T19:56:40.585702,285,5.83481,0.0625
2017-09-21T19:56:40.710534,286,5.35221,0.09375
2017-09-21T19:56:40.843889,287,5.4837,0.15625
2017-09-21T19:56:40.976742,288,4.96039,0.109375
2017-09-21T19:56:41.110097,289,5.25539,0.140625
2017-09-21T19:56:41.238940,290,4.94858,0.109375
2017-09-21T19:56:41.375302,291,4.52583,0.09375
2017-09-21T19:56:41.506151,292,5.20782,0.15625
2017-09-21T19:56:41.630481,293,4.88395,0.21875
2017-09-21T19:56:41.760828,294,5.63096,0.125
2017-09-21T19:56:41.888668,295,4.98746,0.15625
2017-09-21T19:56:42.022023,296,4.96583,0.1875
2017-09-21T19:56:42.147357,297,4.85604,0.140625
2017-09-21T19:56:42.273191,298,5.07262,0.1875
2017-09-21T19:56:42.400530,299,5.2559,0.15625
2017-09-21T19:56:42.533885,300,4.6975,0.171875
2017-09-21T19:56:43.873950,301,5.19497,0.125
2017-09-21T19:56:44.009310,302,4.24451,0.1875
2017-09-21T19:56:44.136649,303,5.31509,0.15625
2017-09-21T19:56:44.272009,304,5.27743,0.234375
2017-09-21T19:56:44.406868,305,4.3645,0.21875
2017-09-21T19:56:44.541225,306,4.81172,0.140625
2017-09-21T19:56:44.668564,307,4.4494,0.125
2017-09-21T19:56:44.802420,308,5.23027,0.15625
2017-09-21T19:56:44.937279,309,5.50902,0.109375
2017-09-21T19:56:45.065119,310,4.33309,0.109375
2017-09-21T19:56:45.191956,311,5.11548,0.203125
2017-09-21T19:56:45.325813,312,4.64048,0.25
2017-09-21T19:56:45.456159,313,5.03873,0.171875
2017-09-21T19:56:45.583498,314,5.49161,0.15625
2017-09-21T19:56:45.713344,315,5.66088,0.15625
2017-09-21T19:56:45.848704,316,4.81055,0.1875
2017-09-21T19:56:45.975541,317,4.50432,0.125
2017-09-21T19:56:46.108896,318,5.08602,0.171875
2017-09-21T19:56:46.237739,319,5.33815,0.109375
2017-09-21T19:56:46.371094,320,5.19541,0.171875
2017-09-21T19:56:46.505952,321,5.35767,0.15625
2017-09-21T19:56:46.632790,322,5.79171,0.125
2017-09-21T19:56:46.769153,323,4.76705,0.1875
2017-09-21T19:56:46.904011,324,4.75935,0.15625
2017-09-21T19:56:47.032854,325,6.18667,0.125
2017-09-21T19:56:47.160694,326,5.49037,0.109375
2017-09-21T19:56:47.288033,327,5.1299,0.125
2017-09-21T19:56:47.420385,328,4.86847,0.15625
2017-09-21T19:56:47.552236,329,4.46105,0.234375
2017-09-21T19:56:47.685591,330,4.86722,0.171875
2017-09-21T19:56:47.818444,331,5.69998,0.15625
2017-09-21T19:56:47.950796,332,4.91002,0.171875
2017-09-21T19:56:48.078636,333,5.73456,0.125
2017-09-21T19:56:48.210989,334,4.7814,0.140625
2017-09-21T19:56:48.341837,335,4.74477,0.109375
2017-09-21T19:56:48.470178,336,6.22996,0.125
2017-09-21T19:56:48.595512,337,5.42424,0.125
2017-09-21T19:56:48.723853,338,5.07048,0.171875
2017-09-21T19:56:48.848685,339,5.16914,0.15625
2017-09-21T19:56:48.973016,340,5.03176,0.1875
2017-09-21T19:56:49.105870,341,5.61824,0.09375
2017-09-21T19:56:49.235214,342,5.15999,0.078125
2017-09-21T19:56:49.367566,343,5.45688,0.09375
2017-09-21T19:56:49.491896,344,5.06692,0.15625
2017-09-21T19:56:49.620739,345,5.01964,0.09375
2017-09-21T19:56:49.749582,346,4.78407,0.171875
2017-09-21T19:56:49.880931,347,4.7507,0.171875
2017-09-21T19:56:50.009774,348,4.32543,0.171875
2017-09-21T19:56:50.141123,349,4.86471,0.140625
2017-09-21T19:56:50.268462,350,5.0532,0.15625
2017-09-21T19:56:50.395801,351,4.34031,0.171875
2017-09-21T19:56:50.525145,352,4.89826,0.203125
2017-09-21T19:56:50.655492,353,4.83648,0.1875
2017-09-21T19:56:50.782831,354,4.92957,0.15625
2017-09-21T19:56:50.915684,355,4.7658,0.21875
2017-09-21T19:56:51.048538,356,5.4107,0.125
2017-09-21T19:56:51.180389,357,4.38726,0.21875
2017-09-21T19:56:51.312741,358,4.99646,0.15625
2017-09-21T19:56:51.437072,359,5.10129,0.125
2017-09-21T19:56:51.569424,360,5.36206,0.15625
2017-09-21T19:56:51.700773,361,5.24038,0.109375
2017-09-21T19:56:51.826608,362,4.92794,0.171875
2017-09-21T19:56:51.953445,363,4.44618,0.25
2017-09-21T19:56:52.084795,364,5.14883,0.125
2017-09-21T19:56:52.211632,365,5.38079,0.171875
2017-09-21T19:56:52.342982,366,5.25214,0.171875
2017-09-21T19:56:52.470320,367,4.66097,0.265625
2017-09-21T19:56:52.603675,368,5.74703,0.109375
2017-09-21T19:56:52.729510,369,5.28685,0.0625
2017-09-21T19:56:52.861862,370,4.88865,0.171875
2017-09-21T19:56:52.987697,371,4.50039,0.171875
2017-09-21T19:56:53.115036,372,5.08855,0.125
2017-09-21T19:56:53.241873,373,5.03257,0.21875
2017-09-21T19:56:53.372721,374,4.84602,0.171875
2017-09-21T19:56:53.500561,375,5.61056,0.171875
2017-09-21T19:56:53.627900,376,5.69102,0.09375
2017-09-21T19:56:53.760753,377,4.06018,0.203125
2017-09-21T19:56:53.886588,378,4.4329,0.09375
2017-09-21T19:56:54.017938,379,4.56056,0.21875
2017-09-21T19:56:54.148285,380,4.21365,0.171875
2017-09-21T19:56:54.281640,381,4.43862,0.171875
2017-09-21T19:56:54.412989,382,5.19643,0.171875
2017-09-21T19:56:54.540327,383,5.18615,0.09375
2017-09-21T19:56:54.670675,384,4.41095,0.203125
2017-09-21T19:56:54.805533,385,4.63473,0.21875
2017-09-21T19:56:54.930867,386,4.96195,0.1875
2017-09-21T19:56:55.053693,387,4.75429,0.265625
2017-09-21T19:56:55.184541,388,4.93784,0.15625
2017-09-21T19:56:55.310376,389,5.12386,0.171875
2017-09-21T19:56:55.442729,390,4.87571,0.171875
2017-09-21T19:56:55.569064,391,5.01681,0.15625
2017-09-21T19:56:55.705929,392,4.93233,0.125
2017-09-21T19:56:55.832265,393,4.72155,0.21875
2017-09-21T19:56:55.964115,394,4.74902,0.203125
2017-09-21T19:56:56.088947,395,4.9156,0.203125
2017-09-21T19:56:56.224307,396,3.94059,0.328125
2017-09-21T19:56:56.351647,397,5.26001,0.1875
2017-09-21T19:56:56.481993,398,5.60316,0.1875
2017-09-21T19:56:56.614346,399,5.1213,0.0625
2017-09-21T19:56:56.739178,400,5.05576,0.21875
2017-09-21T19:56:58.181515,401,4.82014,0.171875
2017-09-21T19:56:58.314870,402,4.87661,0.140625
2017-09-21T19:56:58.450731,403,5.14235,0.21875
2017-09-21T19:56:58.582081,404,4.52465,0.203125
2017-09-21T19:56:58.721952,405,5.1778,0.171875
