2017-09-21T19:55:59.591137,1,12.8708,0
2017-09-21T19:57:57.473767,810,4.12799,0.3125
2017-09-21T19:57:57.662268,811,4.41379,0.265625
2017-09-21T19:57:57.796124,812,3.40204,0.296875
2017-09-21T19:57:57.925469,813,4.56498,0.265625
2017-09-21T19:57:58.050802,814,4.68651,0.171875
2017-09-21T19:57:58.175133,815,3.99635,0.25
2017-09-21T19:57:58.303474,816,3.64714,0.328125
2017-09-21T19:57:58.443346,817,3.8073,0.265625
2017-09-21T19:57:58.573192,818,3.80541,0.25
2017-09-21T19:57:58.701032,819,4.08565,0.171875
2017-09-21T19:57:58.833384,820,3.50416,0.375
2017-09-21T19:57:58.960723,821,4.00525,0.203125
2017-09-21T19:57:59.093576,822,3.86861,0.25
2017-09-21T19:57:59.223422,823,3.59538,0.375
2017-09-21T19:57:59.356777,824,3.49579,0.25
2017-09-21T19:57:59.487123,825,4.11805,0.28125
2017-09-21T19:57:59.611955,826,4.79566,0.203125
2017-09-21T19:57:59.740798,827,3.62307,0.34375
2017-09-21T19:57:59.869140,828,3.99124,0.328125
2017-09-21T19:58:00.004500,829,3.4308,0.359375
2017-09-21T19:58:00.132842,830,3.9626,0.328125
2017-09-21T19:58:00.258175,831,3.53093,0.3125
2017-09-21T19:58:00.382505,832,3.9784,0.21875
2017-09-21T19:58:00.514356,833,3.81828,0.296875
2017-09-21T19:58:00.639188,834,3.8042,0.265625
2017-09-21T19:58:00.771039,835,3.56316,0.296875
2017-09-21T19:58:00.903391,836,3.31449,0.34375
2017-09-21T19:58:01.029226,837,3.83601,0.328125
2017-09-21T19:58:01.155061,838,3.98646,0.3125
2017-09-21T19:58:01.286912,839,3.97608,0.203125
2017-09-21T19:58:01.413749,840,4.00629,0.328125
2017-09-21T19:58:01.545099,841,3.51011,0.296875
2017-09-21T19:58:01.673941,842,3.90345,0.25
2017-09-21T19:58:01.799776,843,4.11095,0.234375
2017-09-21T19:58:01.926112,844,3.67008,0.303571
2017-09-21T19:58:02.059467,845,4.15886,0.296875
2017-09-21T19:58:02.191318,846,3.69618,0.3125
2017-09-21T19:58:02.320161,847,2.76699,0.421875
2017-09-21T19:58:02.444993,848,4.43258,0.21875
2017-09-21T19:58:02.575841,849,3.29943,0.390625
2017-09-21T19:58:02.704683,850,3.50022,0.359375
2017-09-21T19:58:02.837537,851,3.38261,0.265625
2017-09-21T19:58:02.975404,852,3.46746,0.34375
2017-09-21T19:58:03.101239,853,3.70557,0.296875
2017-09-21T19:58:03.235596,854,3.58089,0.3125
2017-09-21T19:58:03.369953,855,3.43953,0.328125
2017-09-21T19:58:03.502306,856,2.95567,0.375
2017-09-21T19:58:03.627138,857,3.60222,0.28125
2017-09-21T19:58:03.758988,858,3.67474,0.359375
2017-09-21T19:58:03.898359,859,3.23693,0.359375
2017-09-21T19:58:04.037730,860,3.88158,0.328125
2017-09-21T19:58:04.168578,861,3.84752,0.234375
2017-09-21T19:58:04.303939,862,3.3534,0.296875
2017-09-21T19:58:04.433784,863,3.67713,0.25
2017-09-21T19:58:04.565634,864,3.11829,0.375
2017-09-21T19:58:04.697987,865,3.48814,0.3125
2017-09-21T19:58:04.823320,866,3.09303,0.40625
2017-09-21T19:58:04.949155,867,3.28119,0.3125
2017-09-21T19:58:05.079502,868,3.46583,0.40625
2017-09-21T19:58:05.213358,869,3.39132,0.296875
2017-09-21T19:58:05.340697,870,3.26814,0.390625
2017-09-21T19:58:05.480569,871,3.70742,0.328125
2017-09-21T19:58:05.618435,872,3.86739,0.25
2017-09-21T19:58:05.748782,873,3.34705,0.390625
2017-09-21T19:58:05.880132,874,3.22985,0.359375
2017-09-21T19:58:06.010479,875,3.34054,0.375
2017-09-21T19:58:06.142329,876,3.9227,0.359375
2017-09-21T19:58:06.280697,877,3.59686,0.390625
2017-09-21T19:58:06.420570,878,3.7648,0.296875
2017-09-21T19:58:06.546404,879,3.42907,0.390625
2017-09-21T19:58:06.673242,880,3.82587,0.265625
2017-09-21T19:58:06.799077,881,3.30911,0.359375
2017-09-21T19:58:06.932431,882,3.45744,0.296875
2017-09-21T19:58:07.063279,883,3.01962,0.328125
2017-09-21T19:58:07.192624,884,3.71166,0.3125
2017-09-21T19:58:07.320464,885,3.97483,0.21875
2017-09-21T19:58:07.445797,886,3.92684,0.265625
2017-09-21T19:58:07.578651,887,3.37626,0.328125
2017-09-21T19:58:07.709499,888,3.43239,0.375
2017-09-21T19:58:07.843856,889,3.70285,0.265625
2017-09-21T19:58:07.983227,890,3.51561,0.359375
2017-09-21T19:58:08.112070,891,3.4906,0.296875
2017-09-21T19:58:08.239408,892,4.41506,0.25
2017-09-21T19:58:08.369755,893,3.36558,0.34375
2017-09-21T19:58:08.503611,894,3.80259,0.28125
2017-09-21T19:58:08.628444,895,3.46541,0.359375
2017-09-21T19:58:08.760796,896,3.48482,0.3125
2017-09-21T19:58:08.887132,897,3.88539,0.265625
2017-09-21T19:58:09.016476,898,3.70235,0.328125
2017-09-21T19:58:09.148327,899,3.40433,0.328125
2017-09-21T19:58:09.281180,900,3.82568,0.265625
2017-09-21T19:58:10.796712,901,3.45272,0.296875
2017-09-21T19:58:10.924051,902,3.32675,0.328125
2017-09-21T19:58:11.056904,903,3.89393,0.25
2017-09-21T19:58:11.182739,904,3.29244,0.375
2017-09-21T19:58:11.306569,905,3.56551,0.375
2017-09-21T19:58:11.440926,906,3.70561,0.28125
2017-09-21T19:58:11.576286,907,3.57031,0.3125
2017-09-21T19:58:11.708638,908,3.16118,0.359375
2017-09-21T19:58:11.834474,909,3.28058,0.375
2017-09-21T19:58:11.969332,910,3.88145,0.25
2017-09-21T19:58:12.098676,911,3.27882,0.34375
2017-09-21T19:58:12.229524,912,3.66464,0.34375
2017-09-21T19:58:12.356863,913,3.1817,0.296875
2017-09-21T19:58:12.485204,914,2.99346,0.40625
2017-09-21T19:58:12.617055,915,3.50258,0.296875
2017-09-21T19:58:12.745898,916,3.56604,0.28125
2017-09-21T19:58:12.880255,917,3.61955,0.3125
2017-09-21T19:58:13.010602,918,3.29847,0.328125
2017-09-21T19:58:13.137941,919,3.03718,0.359375
2017-09-21T19:58:13.267285,920,3.64765,0.296875
2017-09-21T19:58:13.393621,921,3.47304,0.296875
2017-09-21T19:58:13.521962,922,3.4601,0.375
2017-09-21T19:58:13.646794,923,3.56457,0.328125
2017-09-21T19:58:13.780651,924,3.49192,0.28125
2017-09-21T19:58:13.907990,925,3.23402,0.375
2017-09-21T19:58:14.037835,926,3.79875,0.359375
2017-09-21T19:58:14.165675,927,3.69976,0.375
2017-09-21T19:58:14.293014,928,3.51802,0.359375
2017-09-21T19:58:14.423863,929,3.79552,0.234375
2017-09-21T19:58:14.571254,930,3.82389,0.234375
2017-09-21T19:58:14.705110,931,3.61115,0.328125
2017-09-21T19:58:14.833953,932,3.68156,0.328125
2017-09-21T19:58:14.959788,933,3.33129,0.328125
2017-09-21T19:58:15.091137,934,4.16026,0.28125
2017-09-21T19:58:15.215468,935,3.22178,0.390625
2017-09-21T19:58:15.342305,936,3.96732,0.296875
2017-09-21T19:58:15.474658,937,3.30157,0.265625
2017-09-21T19:58:15.600492,938,2.96445,0.40625
2017-09-21T19:58:15.727330,939,3.48537,0.3125
2017-09-21T19:58:15.858178,940,3.59717,0.34375
2017-09-21T19:58:15.985517,941,3.55821,0.328125
2017-09-21T19:58:16.115864,942,3.6164,0.265625
2017-09-21T19:58:16.248717,943,4.25813,0.203125
2017-09-21T19:58:16.379064,944,3.05403,0.40625
2017-09-21T19:58:16.511917,945,3.64147,0.28125
2017-09-21T19:58:16.641763,946,3.58843,0.3125
2017-09-21T19:58:16.767096,947,3.19959,0.296875
2017-09-21T19:58:16.897944,948,3.52451,0.328125
2017-09-21T19:58:17.023278,949,3.28972,0.296875
2017-09-21T19:58:17.156131,950,3.58923,0.328125
2017-09-21T19:58:17.284473,951,3.77809,0.296875
2017-09-21T19:58:17.411811,952,3.4232,0.328125
2017-09-21T19:58:17.538147,953,3.90554,0.25
2017-09-21T19:58:17.665988,954,3.91794,0.265625
2017-09-21T19:58:17.793326,955,3.75806,0.328125
2017-09-21T19:58:17.927182,956,3.59873,0.3125
2017-09-21T19:58:18.052516,957,3.69807,0.3125
2017-09-21T19:58:18.182361,958,3.41977,0.3125
2017-09-21T19:58:18.316719,959,3.56215,0.296875
2017-09-21T19:58:18.448068,960,3.80265,0.28125
2017-09-21T19:58:18.579919,961,3.04658,0.34375
2017-09-21T19:58:18.709263,962,3.59408,0.328125
2017-09-21T19:58:18.841615,963,3.5375,0.296875
2017-09-21T19:58:18.975973,964,3.47056,0.328125
2017-09-21T19:58:19.107824,965,3.52802,0.34375
2017-09-21T19:58:19.234160,966,3.91768,0.25
2017-09-21T19:58:19.362000,967,3.84065,0.359375
2017-09-21T19:58:19.496357,968,3.65612,0.296875
2017-09-21T19:58:19.630213,969,3.3809,0.359375
2017-09-21T19:58:19.754544,970,3.48628,0.328125
2017-09-21T19:58:19.881382,971,3.45443,0.3125
2017-09-21T19:58:20.005712,972,3.31916,0.390625
2017-09-21T19:58:20.135056,973,3.77319,0.265625
2017-09-21T19:58:20.262897,974,3.70488,0.328125
2017-09-21T19:58:20.392241,975,3.42603,0.34375
2017-09-21T19:58:20.521585,976,3.84503,0.3125
2017-09-21T19:58:20.653436,977,3.64591,0.34375
2017-09-21T19:58:20.788295,978,3.2418,0.40625
2017-09-21T19:58:20.918140,979,3.13658,0.390625
2017-09-21T19:58:21.043473,980,3.25075,0.359375
2017-09-21T19:58:21.170311,981,4.12116,0.234375
2017-09-21T19:58:21.302663,982,3.09025,0.421875
2017-09-21T19:58:21.432508,983,3.47796,0.3125
2017-09-21T19:58:21.562354,984,3.43615,0.28125
2017-09-21T19:58:21.688189,985,3.03495,0.421875
2017-09-21T19:58:21.818034,986,3.94545,0.265625
2017-09-21T19:58:21.944871,987,3.61736,0.328125
2017-09-21T19:58:22.071709,988,3.43495,0.3125
2017-09-21T19:58:22.198546,989,3.88803,0.296875
2017-09-21T19:58:22.329896,990,3.57759,0.34375
2017-09-21T19:58:22.455229,991,3.546,0.296875
2017-09-21T19:58:22.586579,992,3.5653,0.328125
2017-09-21T19:58:22.712413,993,3.62114,0.375
2017-09-21T19:58:22.838248,994,3.07207,0.390625
2017-09-21T19:58:22.964584,995,3.08845,0.421875
2017-09-21T19:58:23.096435,996,3.67924,0.40625
2017-09-21T19:58:23.228286,997,4.09232,0.3125
2017-09-21T19:58:23.354121,998,3.70255,0.296875
2017-09-21T19:58:23.485470,999,3.43617,0.34375
2017-09-21T19:58:23.610302,1000,3.19518,0.296875
2017-09-21T19:58:24.954879,1001,4.30453,0.234375
2017-09-21T19:58:25.082218,1002,3.86406,0.265625
2017-09-21T19:58:25.217077,1003,3.75904,0.359375
2017-09-21T19:58:25.348928,1004,3.34843,0.3125
2017-09-21T19:58:25.482282,1005,3.63375,0.328125
2017-09-21T19:58:25.607115,1006,3.50923,0.3125
2017-09-21T19:58:25.737963,1007,3.29333,0.359375
2017-09-21T19:58:25.867307,1008,3.30783,0.3125
2017-09-21T19:58:25.992139,1009,3.70734,0.25
2017-09-21T19:58:26.123990,1010,3.31289,0.28125
2017-09-21T19:58:26.259350,1011,3.58158,0.34375
2017-09-21T19:58:26.386689,1012,3.57538,0.359375
2017-09-21T19:58:26.521046,1013,3.58798,0.296875
2017-09-21T19:58:26.649889,1014,3.64573,0.265625
2017-09-21T19:58:26.777228,1015,3.64573,0.28125
2017-09-21T19:58:26.909580,1016,3.76218,0.328125
2017-09-21T19:58:27.042433,1017,3.36512,0.375
2017-09-21T19:58:27.175788,1018,3.91853,0.296875
2017-09-21T19:58:27.303127,1019,3.64548,0.34375
2017-09-21T19:58:27.426956,1020,3.88534,0.28125
2017-09-21T19:58:27.554796,1021,3.23087,0.359375
2017-09-21T19:58:27.686647,1022,3.12837,0.4375
2017-09-21T19:58:27.812482,1023,3.43043,0.3125
2017-09-21T19:58:27.943330,1024,3.35065,0.40625
2017-09-21T19:58:28.077688,1025,4.03806,0.203125
2017-09-21T19:58:28.208536,1026,3.07154,0.4375
2017-09-21T19:58:28.342893,1027,3.95957,0.28125
2017-09-21T19:58:28.475245,1028,3.00546,0.359375
2017-09-21T19:58:28.604589,1029,3.38325,0.328125
2017-09-21T19:58:28.735437,1030,3.11174,0.421875
2017-09-21T19:58:28.864280,1031,3.54317,0.390625
2017-09-21T19:58:28.992124,1032,3.67658,0.34375
2017-09-21T19:58:29.117959,1033,3.2981,0.328125
2017-09-21T19:58:29.248807,1034,3.27202,0.359375
2017-09-21T19:58:29.378652,1035,3.48969,0.375
2017-09-21T19:58:29.508999,1036,3.67865,0.234375
2017-09-21T19:58:29.642354,1037,3.39312,0.328125
2017-09-21T19:58:29.767687,1038,3.91741,0.234375
2017-09-21T19:58:29.895026,1039,4.03749,0.28125
2017-09-21T19:58:30.025874,1040,3.84095,0.25
2017-09-21T19:58:30.151208,1041,3.1635,0.390625
2017-09-21T19:58:30.286568,1042,3.83569,0.28125
2017-09-21T19:58:30.415912,1043,3.55929,0.3125
2017-09-21T19:58:30.547261,1044,3.81461,0.28125
2017-09-21T19:58:30.672595,1045,3.49748,0.359375
2017-09-21T19:58:30.807955,1046,3.36146,0.3125
2017-09-21T19:58:30.940307,1047,3.68386,0.3125
2017-09-21T19:58:31.065139,1048,4.01879,0.25
2017-09-21T19:58:31.195987,1049,2.88815,0.453125
2017-09-21T19:58:31.323828,1050,3.85591,0.296875
2017-09-21T19:58:31.449662,1051,3.71292,0.28125
2017-09-21T19:58:31.574494,1052,3.90098,0.265625
2017-09-21T19:58:31.699326,1053,3.33261,0.328125
2017-09-21T19:58:31.827668,1054,3.89309,0.296875
2017-09-21T19:58:31.953503,1055,3.78425,0.296875
2017-09-21T19:58:32.085354,1056,3.65637,0.28125
2017-09-21T19:58:32.217706,1057,3.52701,0.359375
2017-09-21T19:58:32.352063,1058,3.43524,0.3125
2017-09-21T19:58:32.476394,1059,3.07612,0.421875
2017-09-21T19:58:32.603231,1060,3.54211,0.265625
2017-09-21T19:58:32.728565,1061,4.32103,0.1875
2017-09-21T19:58:32.857408,1062,3.37873,0.40625
2017-09-21T19:58:32.990762,1063,3.35041,0.359375
2017-09-21T19:58:33.125120,1064,3.83044,0.265625
2017-09-21T19:58:33.249451,1065,3.81329,0.28125
2017-09-21T19:58:33.374283,1066,3.19216,0.3125
2017-09-21T19:58:33.510645,1067,3.22033,0.359375
2017-09-21T19:58:33.642998,1068,3.08155,0.328125
2017-09-21T19:58:33.773846,1069,3.09836,0.421875
2017-09-21T19:58:33.905697,1070,3.55424,0.328125
2017-09-21T19:58:34.039051,1071,3.05012,0.359375
2017-09-21T19:58:34.170902,1072,3.36998,0.34375
2017-09-21T19:58:34.300246,1073,3.0496,0.296875
2017-09-21T19:58:34.427084,1074,3.61625,0.28125
2017-09-21T19:58:34.557430,1075,3.18831,0.3125
2017-09-21T19:58:34.684268,1076,3.81158,0.265625
2017-09-21T19:58:34.810103,1077,3.59808,0.328125
2017-09-21T19:58:34.934935,1078,3.67811,0.328125
2017-09-21T19:58:35.062274,1079,3.24545,0.265625
2017-09-21T19:58:35.196130,1080,3.4142,0.328125
2017-09-21T19:58:35.329985,1081,3.81825,0.25
2017-09-21T19:58:35.458828,1082,3.24898,0.375
2017-09-21T19:58:35.585165,1083,3.95143,0.28125
2017-09-21T19:58:35.715511,1084,3.00286,0.34375
2017-09-21T19:58:35.846861,1085,2.90694,0.390625
2017-09-21T19:58:35.978211,1086,3.61621,0.28125
2017-09-21T19:58:36.101538,1087,3.45744,0.390625
2017-09-21T19:58:36.234392,1088,3.23823,0.359375
2017-09-21T19:58:36.366744,1089,2.83159,0.359375
2017-09-21T19:58:36.492077,1090,3.35717,0.34375
2017-09-21T19:58:36.617411,1091,3.2831,0.359375
2017-09-21T19:58:36.748259,1092,3.52927,0.296875
2017-09-21T19:58:36.878104,1093,3.59559,0.359375
2017-09-21T19:58:37.006446,1094,3.55126,0.359375
2017-09-21T19:58:37.139299,1095,3.78951,0.234375
2017-09-21T19:58:37.270649,1096,2.66599,0.46875
2017-09-21T19:58:37.399993,1097,3.24877,0.359375
2017-09-21T19:58:37.524825,1098,3.09317,0.34375
2017-09-21T19:58:37.650660,1099,3.27222,0.421875
2017-09-21T19:58:37.783012,1100,3.19899,0.3125
2017-09-21T19:58:39.197776,1101,3.5356,0.34375
2017-09-21T19:58:39.323109,1102,3.0729,0.40625
2017-09-21T19:58:39.450949,1103,3.79508,0.265625
2017-09-21T19:58:39.589318,1104,3.54388,0.203125
2017-09-21T19:58:39.719163,1105,3.15795,0.34375
2017-09-21T19:58:39.850011,1106,3.1752,0.390625
2017-09-21T19:58:39.985371,1107,4.10556,0.1875
2017-09-21T19:58:40.120731,1108,3.4629,0.25
2017-09-21T19:58:40.257094,1109,3.09556,0.421875
2017-09-21T19:58:40.384934,1110,3.62936,0.34375
2017-09-21T19:58:40.523303,1111,2.97196,0.46875
2017-09-21T19:58:40.659665,1112,4.01865,0.25
2017-09-21T19:58:40.786001,1113,3.12177,0.359375
2017-09-21T19:58:40.917852,1114,3.75097,0.359375
2017-09-21T19:58:41.047697,1115,3.99956,0.296875
2017-09-21T19:58:41.180050,1116,3.89474,0.25
2017-09-21T19:58:41.315911,1117,4.78246,0.234375
2017-09-21T19:58:41.452775,1118,3.29394,0.328125
2017-09-21T19:58:41.586130,1119,3.72932,0.296875
2017-09-21T19:58:41.724498,1120,3.96334,0.28125
2017-09-21T19:58:41.865874,1121,4.37021,0.15625
2017-09-21T19:58:41.996722,1122,3.57219,0.3125
2017-09-21T19:58:42.130578,1123,3.45699,0.296875
2017-09-21T19:58:42.256915,1124,3.50829,0.25
2017-09-21T19:58:42.390771,1125,3.66618,0.203125
2017-09-21T19:58:42.517608,1126,3.435,0.3125
2017-09-21T19:58:42.653971,1127,3.09316,0.390625
2017-09-21T19:58:42.787827,1128,3.61982,0.3125
2017-09-21T19:58:42.916670,1129,3.3809,0.375
2017-09-21T19:58:43.044009,1130,3.31035,0.359375
2017-09-21T19:58:43.177363,1131,3.52144,0.34375
2017-09-21T19:58:43.311721,1132,3.24396,0.328125
2017-09-21T19:58:43.445076,1133,3.24667,0.328125
2017-09-21T19:58:43.576926,1134,3.73459,0.28125
2017-09-21T19:58:43.710783,1135,3.43885,0.328125
2017-09-21T19:58:43.838623,1136,3.27951,0.390625
2017-09-21T19:58:43.966964,1137,3.41679,0.375
2017-09-21T19:58:44.099818,1138,3.01358,0.375
2017-09-21T19:58:44.236180,1139,3.6971,0.34375
2017-09-21T19:58:44.366026,1140,3.65317,0.40625
2017-09-21T19:58:44.495370,1141,3.58922,0.25
2017-09-21T19:58:44.633237,1142,3.88388,0.34375
2017-09-21T19:58:44.769599,1143,3.38449,0.4375
2017-09-21T19:58:44.903455,1144,3.27838,0.359375
2017-09-21T19:58:45.039317,1145,3.40989,0.296875
2017-09-21T19:58:45.169162,1146,3.26523,0.375
2017-09-21T19:58:45.302016,1147,3.26878,0.359375
2017-09-21T19:58:45.430358,1148,3.77535,0.234375
2017-09-21T19:58:45.564214,1149,3.36627,0.40625
2017-09-21T19:58:45.699072,1150,3.41432,0.3125
2017-09-21T19:58:45.831424,1151,3.66042,0.28125
2017-09-21T19:58:45.961771,1152,3.35181,0.3125
2017-09-21T19:58:46.094123,1153,3.44313,0.265625
2017-09-21T19:58:46.225977,1154,3.3812,0.421875
2017-09-21T19:58:46.360334,1155,3.165,0.375
2017-09-21T19:58:46.493689,1156,2.97594,0.421875
2017-09-21T19:58:46.626543,1157,3.31611,0.390625
2017-09-21T19:58:46.758393,1158,3.07664,0.40625
2017-09-21T19:58:46.889743,1159,3.97899,0.328125
2017-09-21T19:58:47.017081,1160,3.74718,0.25
2017-09-21T19:58:47.151941,1161,3.2495,0.375
2017-09-21T19:58:47.283791,1162,3.71765,0.296875
2017-09-21T19:58:47.417647,1163,3.31605,0.34375
2017-09-21T19:58:47.548495,1164,3.21544,0.296875
2017-09-21T19:58:47.678842,1165,3.09335,0.375
2017-09-21T19:58:47.812197,1166,3.26132,0.390625
2017-09-21T19:58:47.940037,1167,3.64633,0.3125
2017-09-21T19:58:48.073392,1168,3.58816,0.328125
2017-09-21T19:58:48.210757,1169,3.6235,0.25
2017-09-21T19:58:48.346619,1170,3.88491,0.234375
2017-09-21T19:58:48.479973,1171,3.49305,0.328125
2017-09-21T19:58:48.610822,1172,3.37547,0.328125
2017-09-21T19:58:48.742171,1173,3.65073,0.296875
2017-09-21T19:58:48.878032,1174,3.77764,0.21875
2017-09-21T19:58:49.011387,1175,3.54238,0.28125
2017-09-21T19:58:49.148251,1176,3.58246,0.28125
2017-09-21T19:58:49.282107,1177,3.03928,0.375
2017-09-21T19:58:49.423484,1178,3.37836,0.375
2017-09-21T19:58:49.560348,1179,4.20463,0.28125
2017-09-21T19:58:49.688689,1180,2.88439,0.390625
2017-09-21T19:58:49.816028,1181,3.59169,0.296875
2017-09-21T19:58:49.949884,1182,3.16644,0.453125
2017-09-21T19:58:50.082737,1183,3.31894,0.328125
2017-09-21T19:58:50.214087,1184,3.03891,0.328125
2017-09-21T19:58:50.346940,1185,3.6338,0.359375
2017-09-21T19:58:50.483804,1186,3.40838,0.359375
2017-09-21T19:58:50.618162,1187,3.89927,0.203125
2017-09-21T19:58:50.745501,1188,2.66582,0.40625
2017-09-21T19:58:50.877352,1189,2.77056,0.375
2017-09-21T19:58:51.006195,1190,3.55598,0.265625
2017-09-21T19:58:51.140050,1191,3.44554,0.359375
2017-09-21T19:58:51.266888,1192,3.44288,0.28125
2017-09-21T19:58:51.401245,1193,3.71718,0.296875
2017-09-21T19:58:51.527080,1194,2.91365,0.453125
2017-09-21T19:58:51.661437,1195,3.7243,0.296875
2017-09-21T19:58:51.791784,1196,3.58648,0.3125
2017-09-21T19:58:51.918622,1197,2.76291,0.484375
2017-09-21T19:58:52.053982,1198,3.18539,0.375
2017-09-21T19:58:52.188840,1199,3.34335,0.296875
2017-09-21T19:58:52.321694,1200,3.59497,0.28125
2017-09-21T19:58:53.746986,1201,3.55978,0.390625
2017-09-21T19:58:53.876832,1202,3.8709,0.203125
2017-09-21T19:58:54.015701,1203,3.55862,0.34375
2017-09-21T19:58:54.148554,1204,3.20124,0.34375
2017-09-21T19:58:54.277899,1205,2.83088,0.4375
2017-09-21T19:58:54.402229,1206,3.42305,0.34375
2017-09-21T19:58:54.535584,1207,3.68922,0.328125
