2017-09-21T19:55:59.591137,1,12.8708,0
2017-09-21T19:58:54.666432,1208,3.28326,0.40625
2017-09-21T19:58:54.795776,1209,3.64771,0.34375
2017-09-21T19:58:54.926625,1210,3.50359,0.3125
2017-09-21T19:58:55.050955,1211,3.10253,0.390625
2017-09-21T19:58:55.178294,1212,2.89958,0.375
2017-09-21T19:58:55.315158,1213,3.93653,0.25
2017-09-21T19:58:55.444502,1214,3.36974,0.359375
2017-09-21T19:58:55.578358,1215,3.47398,0.4375
2017-09-21T19:58:55.709206,1216,3.95106,0.296875
2017-09-21T19:58:55.835543,1217,3.37897,0.359375
2017-09-21T19:58:55.962881,1218,3.59445,0.28125
2017-09-21T19:58:56.089218,1219,3.25688,0.3125
2017-09-21T19:58:56.213548,1220,4.06162,0.265625
2017-09-21T19:58:56.349410,1221,3.82771,0.234375
2017-09-21T19:58:56.481260,1222,3.79794,0.234375
2017-09-21T19:58:56.606594,1223,3.26984,0.328125
2017-09-21T19:58:56.740450,1224,3.63108,0.234375
2017-09-21T19:58:56.870797,1225,4.11486,0.265625
2017-09-21T19:58:56.996130,1226,3.34136,0.34375
2017-09-21T19:58:57.122467,1227,3.63849,0.203125
2017-09-21T19:58:57.254818,1228,3.22205,0.359375
2017-09-21T19:58:57.378648,1229,4.12295,0.28125
2017-09-21T19:58:57.511000,1230,2.87647,0.4375
2017-09-21T19:58:57.640845,1231,3.51997,0.265625
2017-09-21T19:58:57.774200,1232,3.62907,0.375
2017-09-21T19:58:57.905550,1233,3.31288,0.328125
2017-09-21T19:58:58.039907,1234,3.17259,0.34375
2017-09-21T19:58:58.170755,1235,3.91024,0.359375
2017-09-21T19:58:58.295587,1236,3.67193,0.40625
2017-09-21T19:58:58.419417,1237,3.60075,0.375
2017-09-21T19:58:58.547758,1238,3.40269,0.34375
2017-09-21T19:58:58.676100,1239,3.32017,0.34375
2017-09-21T19:58:58.804441,1240,3.74638,0.34375
2017-09-21T19:58:58.930276,1241,3.63835,0.296875
2017-09-21T19:58:59.061124,1242,3.25722,0.390625
2017-09-21T19:58:59.189466,1243,3.98151,0.25
2017-09-21T19:58:59.321818,1244,3.47958,0.28125
2017-09-21T19:58:59.453668,1245,4.13776,0.21875
2017-09-21T19:58:59.584516,1246,3.9122,0.328125
2017-09-21T19:58:59.714362,1247,3.3756,0.34375
2017-09-21T19:58:59.840698,1248,3.63519,0.25
2017-09-21T19:58:59.967034,1249,3.55342,0.296875
2017-09-21T19:59:00.091866,1250,2.81121,0.375
2017-09-21T19:59:00.224219,1251,2.73293,0.421875
2017-09-21T19:59:00.352560,1252,3.43693,0.40625
2017-09-21T19:59:00.478395,1253,3.62232,0.265625
2017-09-21T19:59:00.605734,1254,4.05137,0.296875
2017-09-21T19:59:00.739088,1255,3.11909,0.375
2017-09-21T19:59:00.871942,1256,3.53855,0.296875
2017-09-21T19:59:00.996273,1257,3.87173,0.34375
2017-09-21T19:59:01.122108,1258,2.70234,0.484375
2017-09-21T19:59:01.252454,1259,2.97857,0.3125
2017-09-21T19:59:01.383804,1260,2.4798,0.53125
2017-09-21T19:59:01.511142,1261,3.24719,0.25
2017-09-21T19:59:01.638983,1262,2.95038,0.40625
2017-09-21T19:59:01.770332,1263,2.8826,0.375
2017-09-21T19:59:01.903185,1264,3.23359,0.375
2017-09-21T19:59:02.029521,1265,3.72322,0.3125
2017-09-21T19:59:02.157863,1266,3.51331,0.321429
2017-09-21T19:59:02.294226,1267,2.74467,0.375
2017-09-21T19:59:02.425575,1268,2.4909,0.4375
2017-09-21T19:59:02.551911,1269,2.89666,0.3125
2017-09-21T19:59:02.684765,1270,3.18428,0.375
2017-09-21T19:59:02.823133,1271,2.97181,0.375
2017-09-21T19:59:02.957490,1272,2.58313,0.484375
2017-09-21T19:59:03.083826,1273,3.45543,0.25
2017-09-21T19:59:03.209661,1274,3.24444,0.359375
2017-09-21T19:59:03.340509,1275,2.76677,0.5
2017-09-21T19:59:03.466344,1276,3.015,0.421875
2017-09-21T19:59:03.590675,1277,2.75696,0.515625
2017-09-21T19:59:03.722526,1278,2.94521,0.328125
2017-09-21T19:59:03.853875,1279,3.05942,0.34375
2017-09-21T19:59:03.984723,1280,3.26581,0.34375
2017-09-21T19:59:04.115070,1281,3.49256,0.328125
2017-09-21T19:59:04.241907,1282,3.59378,0.28125
2017-09-21T19:59:04.372254,1283,3.01631,0.421875
2017-09-21T19:59:04.497086,1284,2.71609,0.40625
2017-09-21T19:59:04.629940,1285,3.10324,0.375
2017-09-21T19:59:04.762292,1286,3.42,0.3125
2017-09-21T19:59:04.889129,1287,2.81768,0.46875
2017-09-21T19:59:05.020479,1288,3.31144,0.328125
2017-09-21T19:59:05.150825,1289,3.17126,0.375
2017-09-21T19:59:05.279167,1290,3.0562,0.296875
2017-09-21T19:59:05.408511,1291,3.04826,0.375
2017-09-21T19:59:05.534346,1292,3.59042,0.296875
2017-09-21T19:59:05.660682,1293,3.05033,0.328125
2017-09-21T19:59:05.793034,1294,3.08765,0.421875
2017-09-21T19:59:05.924384,1295,2.80135,0.4375
2017-09-21T19:59:06.057237,1296,2.83493,0.484375
2017-09-21T19:59:06.189589,1297,2.93518,0.359375
2017-09-21T19:59:06.317930,1298,3.22412,0.328125
2017-09-21T19:59:06.449781,1299,3.16136,0.40625
2017-09-21T19:59:06.576117,1300,3.28573,0.328125
2017-09-21T19:59:08.078113,1301,3.30244,0.34375
2017-09-21T19:59:08.204951,1302,3.07271,0.390625
2017-09-21T19:59:08.328780,1303,3.53624,0.3125
2017-09-21T19:59:08.456119,1304,3.03408,0.359375
2017-09-21T19:59:08.582456,1305,3.05543,0.40625
2017-09-21T19:59:08.712301,1306,3.11561,0.4375
2017-09-21T19:59:08.839138,1307,2.9519,0.359375
2017-09-21T19:59:08.970989,1308,3.1237,0.40625
2017-09-21T19:59:09.094818,1309,2.32753,0.46875
2017-09-21T19:59:09.226669,1310,2.96284,0.359375
2017-09-21T19:59:09.363533,1311,3.15384,0.4375
2017-09-21T19:59:09.506413,1312,2.92233,0.375
2017-09-21T19:59:09.638264,1313,3.44084,0.296875
2017-09-21T19:59:09.765102,1314,3.38264,0.34375
2017-09-21T19:59:09.902467,1315,2.57804,0.484375
2017-09-21T19:59:10.042841,1316,2.7644,0.375
2017-09-21T19:59:10.179204,1317,3.30626,0.359375
2017-09-21T19:59:10.317071,1318,2.79765,0.375
2017-09-21T19:59:10.454436,1319,3.0327,0.328125
2017-09-21T19:59:10.602830,1320,3.007,0.34375
2017-09-21T19:59:10.733177,1321,3.01601,0.359375
2017-09-21T19:59:10.872548,1322,3.06905,0.40625
2017-09-21T19:59:11.009412,1323,2.8957,0.328125
2017-09-21T19:59:11.146777,1324,2.56805,0.515625
2017-09-21T19:59:11.280132,1325,3.05553,0.4375
2017-09-21T19:59:11.410980,1326,3.18896,0.40625
2017-09-21T19:59:11.544335,1327,2.90422,0.390625
2017-09-21T19:59:11.684709,1328,3.12969,0.40625
2017-09-21T19:59:11.821573,1329,3.52851,0.296875
2017-09-21T19:59:11.953925,1330,3.16149,0.390625
2017-09-21T19:59:12.078757,1331,3.37521,0.296875
2017-09-21T19:59:12.203088,1332,2.76003,0.453125
2017-09-21T19:59:12.330928,1333,2.95594,0.375
2017-09-21T19:59:12.458768,1334,3.04821,0.390625
2017-09-21T19:59:12.591622,1335,2.85836,0.296875
2017-09-21T19:59:12.720464,1336,3.12423,0.328125
2017-09-21T19:59:12.851313,1337,3.07128,0.34375
2017-09-21T19:59:12.985169,1338,3.25655,0.359375
2017-09-21T19:59:13.115014,1339,3.26489,0.3125
2017-09-21T19:59:13.246363,1340,3.46073,0.265625
2017-09-21T19:59:13.370694,1341,3.05112,0.375
2017-09-21T19:59:13.505553,1342,3.40523,0.328125
2017-09-21T19:59:13.630385,1343,2.95425,0.359375
2017-09-21T19:59:13.758727,1344,2.53601,0.4375
2017-09-21T19:59:13.891078,1345,2.70469,0.390625
2017-09-21T19:59:14.022428,1346,3.28404,0.359375
2017-09-21T19:59:14.152274,1347,3.17749,0.328125
2017-09-21T19:59:14.280615,1348,3.06155,0.421875
2017-09-21T19:59:14.406951,1349,3.25564,0.328125
2017-09-21T19:59:14.540306,1350,3.01899,0.40625
2017-09-21T19:59:14.672658,1351,2.89739,0.375
2017-09-21T19:59:14.807517,1352,2.9659,0.40625
2017-09-21T19:59:14.936360,1353,3.04432,0.484375
2017-09-21T19:59:15.063197,1354,3.04226,0.40625
2017-09-21T19:59:15.190035,1355,2.77381,0.390625
2017-09-21T19:59:15.312861,1356,3.00939,0.390625
2017-09-21T19:59:15.444712,1357,3.22021,0.3125
2017-09-21T19:59:15.571549,1358,3.39285,0.34375
2017-09-21T19:59:15.697886,1359,3.18579,0.296875
2017-09-21T19:59:15.823219,1360,3.04378,0.390625
2017-09-21T19:59:15.949555,1361,3.42781,0.34375
2017-09-21T19:59:16.080904,1362,2.4238,0.46875
2017-09-21T19:59:16.212756,1363,2.94062,0.40625
2017-09-21T19:59:16.338591,1364,2.72019,0.359375
2017-09-21T19:59:16.470942,1365,3.0189,0.359375
2017-09-21T19:59:16.604297,1366,2.86268,0.390625
2017-09-21T19:59:16.736148,1367,3.13068,0.328125
2017-09-21T19:59:16.870505,1368,3.51765,0.34375
2017-09-21T19:59:16.995337,1369,3.30707,0.40625
2017-09-21T19:59:17.127188,1370,3.5382,0.359375
2017-09-21T19:59:17.257535,1371,2.40223,0.453125
2017-09-21T19:59:17.386879,1372,3.00079,0.453125
2017-09-21T19:59:17.517226,1373,2.53754,0.484375
2017-09-21T19:59:17.651082,1374,2.77753,0.421875
2017-09-21T19:59:17.777418,1375,2.71458,0.5
2017-09-21T19:59:17.906261,1376,3.53953,0.375
2017-09-21T19:59:18.038613,1377,2.64668,0.4375
2017-09-21T19:59:18.164949,1378,2.51006,0.40625
2017-09-21T19:59:18.293792,1379,3.11412,0.359375
2017-09-21T19:59:18.424139,1380,3.0537,0.390625
2017-09-21T19:59:18.558496,1381,3.15983,0.359375
2017-09-21T19:59:18.697867,1382,3.34253,0.3125
2017-09-21T19:59:18.825206,1383,2.72216,0.421875
2017-09-21T19:59:18.956555,1384,3.04391,0.359375
2017-09-21T19:59:19.086401,1385,2.81501,0.4375
2017-09-21T19:59:19.217750,1386,2.69622,0.375
2017-09-21T19:59:19.345089,1387,3.32401,0.40625
2017-09-21T19:59:19.471425,1388,2.84046,0.28125
2017-09-21T19:59:19.599265,1389,2.59134,0.453125
2017-09-21T19:59:19.724599,1390,3.26843,0.28125
2017-09-21T19:59:19.850433,1391,3.39956,0.359375
2017-09-21T19:59:19.988300,1392,2.91744,0.421875
2017-09-21T19:59:20.124663,1393,2.95662,0.421875
2017-09-21T19:59:20.256514,1394,3.19115,0.375
2017-09-21T19:59:20.385357,1395,3.06343,0.40625
2017-09-21T19:59:20.516706,1396,3.27105,0.4375
2017-09-21T19:59:20.649058,1397,3.00503,0.328125
2017-09-21T19:59:20.774391,1398,2.562,0.4375
2017-09-21T19:59:20.904237,1399,2.99003,0.421875
2017-09-21T19:59:21.034584,1400,2.81766,0.4375
2017-09-21T19:59:22.424782,1401,3.09319,0.390625
2017-09-21T19:59:22.555129,1402,2.85861,0.34375
2017-09-21T19:59:22.689487,1403,3.08143,0.40625
2017-09-21T19:59:22.818329,1404,3.2916,0.328125
2017-09-21T19:59:22.946169,1405,2.8414,0.375
2017-09-21T19:59:23.072506,1406,2.87679,0.375
2017-09-21T19:59:23.198341,1407,3.35788,0.34375
2017-09-21T19:59:23.330191,1408,3.25795,0.359375
2017-09-21T19:59:23.458031,1409,2.77697,0.4375
2017-09-21T19:59:23.589882,1410,2.66209,0.546875
2017-09-21T19:59:23.721232,1411,2.88513,0.4375
2017-09-21T19:59:23.852581,1412,3.17965,0.296875
2017-09-21T19:59:23.984432,1413,3.62488,0.359375
2017-09-21T19:59:24.109264,1414,3.59041,0.34375
2017-09-21T19:59:24.240112,1415,3.109,0.328125
2017-09-21T19:59:24.374469,1416,2.88145,0.484375
2017-09-21T19:59:24.502309,1417,3.15047,0.34375
2017-09-21T19:59:24.630651,1418,3.13379,0.34375
2017-09-21T19:59:24.756486,1419,3.0039,0.4375
2017-09-21T19:59:24.882822,1420,3.42342,0.3125
2017-09-21T19:59:25.014673,1421,2.90204,0.40625
2017-09-21T19:59:25.140511,1422,3.02531,0.328125
2017-09-21T19:59:25.269855,1423,3.32093,0.40625
2017-09-21T19:59:25.401204,1424,2.98914,0.453125
2017-09-21T19:59:25.531552,1425,2.58975,0.421875
2017-09-21T19:59:25.662901,1426,3.17833,0.40625
2017-09-21T19:59:25.794250,1427,3.08503,0.390625
2017-09-21T19:59:25.921088,1428,3.41566,0.265625
2017-09-21T19:59:26.047424,1429,2.45704,0.4375
2017-09-21T19:59:26.180277,1430,3.25111,0.25
2017-09-21T19:59:26.313632,1431,2.69435,0.453125
2017-09-21T19:59:26.437963,1432,2.90433,0.375
2017-09-21T19:59:26.566805,1433,2.79555,0.421875
2017-09-21T19:59:26.692139,1434,2.92052,0.4375
2017-09-21T19:59:26.823990,1435,2.6652,0.46875
2017-09-21T19:59:26.946817,1436,3.12652,0.328125
2017-09-21T19:59:27.079169,1437,2.66434,0.5
2017-09-21T19:59:27.204001,1438,2.89096,0.421875
2017-09-21T19:59:27.336854,1439,2.64752,0.421875
2017-09-21T19:59:27.462188,1440,3.3336,0.390625
2017-09-21T19:59:27.595041,1441,3.2489,0.3125
2017-09-21T19:59:27.722881,1442,2.50927,0.46875
2017-09-21T19:59:27.850220,1443,3.44817,0.3125
2017-09-21T19:59:27.975052,1444,3.31667,0.328125
2017-09-21T19:59:28.101890,1445,2.38325,0.515625
2017-09-21T19:59:28.227223,1446,3.89666,0.328125
2017-09-21T19:59:28.361079,1447,3.11487,0.359375
2017-09-21T19:59:28.487916,1448,2.88888,0.390625
2017-09-21T19:59:28.614253,1449,3.57503,0.3125
2017-09-21T19:59:28.748109,1450,3.06354,0.375
2017-09-21T19:59:28.874445,1451,2.99579,0.359375
2017-09-21T19:59:28.999278,1452,3.8446,0.21875
2017-09-21T19:59:29.124610,1453,3.3005,0.359375
2017-09-21T19:59:29.257464,1454,2.671,0.46875
2017-09-21T19:59:29.387811,1455,2.84548,0.34375
2017-09-21T19:59:29.520163,1456,2.88221,0.359375
2017-09-21T19:59:29.654520,1457,3.72014,0.34375
2017-09-21T19:59:29.782862,1458,3.46449,0.296875
2017-09-21T19:59:29.919225,1459,2.90377,0.375
2017-09-21T19:59:30.052078,1460,3.60144,0.3125
2017-09-21T19:59:30.185934,1461,3.22977,0.375
2017-09-21T19:59:30.319790,1462,2.56024,0.4375
2017-09-21T19:59:30.451140,1463,2.99397,0.328125
2017-09-21T19:59:30.579983,1464,3.56445,0.40625
2017-09-21T19:59:30.715844,1465,3.04895,0.359375
2017-09-21T19:59:30.847193,1466,3.19551,0.328125
2017-09-21T19:59:30.976538,1467,2.85165,0.390625
2017-09-21T19:59:31.108889,1468,3.2874,0.3125
2017-09-21T19:59:31.255279,1469,3.0657,0.28125
2017-09-21T19:59:31.383621,1470,2.97537,0.4375
2017-09-21T19:59:31.517978,1471,3.07435,0.375
2017-09-21T19:59:31.653840,1472,3.40393,0.328125
2017-09-21T19:59:31.795216,1473,3.19314,0.359375
2017-09-21T19:59:31.939600,1474,2.83588,0.46875
2017-09-21T19:59:32.085488,1475,2.80568,0.453125
2017-09-21T19:59:32.226864,1476,3.19717,0.484375
2017-09-21T19:59:32.368240,1477,2.63989,0.390625
2017-09-21T19:59:32.507611,1478,3.2337,0.421875
2017-09-21T19:59:32.646480,1479,3.27059,0.4375
2017-09-21T19:59:32.784849,1480,3.4616,0.3125
2017-09-21T19:59:32.920710,1481,3.53023,0.25
2017-09-21T19:59:33.057073,1482,3.05495,0.421875
2017-09-21T19:59:33.192433,1483,4.09748,0.28125
2017-09-21T19:59:33.318268,1484,3.00875,0.453125
2017-09-21T19:59:33.463153,1485,3.77693,0.265625
2017-09-21T19:59:33.598012,1486,3.12737,0.421875
2017-09-21T19:59:33.735377,1487,3.0721,0.359375
2017-09-21T19:59:33.873244,1488,2.7947,0.4375
2017-09-21T19:59:34.003591,1489,2.888,0.421875
2017-09-21T19:59:34.132434,1490,2.92064,0.328125
2017-09-21T19:59:34.263282,1491,3.39556,0.296875
2017-09-21T19:59:34.395133,1492,3.21532,0.296875
2017-09-21T19:59:34.526482,1493,3.68494,0.3125
2017-09-21T19:59:34.655325,1494,3.43448,0.359375
2017-09-21T19:59:34.793192,1495,2.9996,0.40625
2017-09-21T19:59:34.927549,1496,2.65743,0.421875
2017-09-21T19:59:35.060904,1497,2.73407,0.453125
2017-09-21T19:59:35.194259,1498,3.38362,0.328125
2017-09-21T19:59:35.326611,1499,2.89751,0.359375
2017-09-21T19:59:35.459966,1500,2.90924,0.390625
2017-09-21T19:59:36.938900,1501,3.04332,0.40625
2017-09-21T19:59:37.067743,1502,2.32138,0.5
2017-09-21T19:59:37.194079,1503,3.06582,0.359375
2017-09-21T19:59:37.326431,1504,2.71036,0.359375
2017-09-21T19:59:37.459786,1505,2.47795,0.515625
2017-09-21T19:59:37.592138,1506,3.1094,0.359375
2017-09-21T19:59:37.718474,1507,3.41985,0.34375
2017-09-21T19:59:37.848320,1508,2.85164,0.375
2017-09-21T19:59:37.982677,1509,3.76186,0.296875
2017-09-21T19:59:38.113024,1510,2.88659,0.453125
2017-09-21T19:59:38.239360,1511,2.69428,0.40625
2017-09-21T19:59:38.372715,1512,3.27283,0.40625
2017-09-21T19:59:38.502059,1513,3.01005,0.390625
2017-09-21T19:59:38.628896,1514,3.58243,0.359375
2017-09-21T19:59:38.755233,1515,2.95424,0.453125
2017-09-21T19:59:38.887083,1516,2.38492,0.4375
2017-09-21T19:59:39.020438,1517,2.69861,0.453125
2017-09-21T19:59:39.158806,1518,3.12199,0.28125
2017-09-21T19:59:39.299180,1519,2.67486,0.4375
2017-09-21T19:59:39.430028,1520,3.33338,0.34375
2017-09-21T19:59:39.554860,1521,2.83389,0.390625
2017-09-21T19:59:39.689719,1522,3.17768,0.3125
2017-09-21T19:59:39.824076,1523,3.24462,0.375
2017-09-21T19:59:39.956930,1524,3.35808,0.3125
2017-09-21T19:59:40.087778,1525,2.66949,0.421875
2017-09-21T19:59:40.213111,1526,3.03967,0.28125
2017-09-21T19:59:40.344962,1527,2.9158,0.34375
2017-09-21T19:59:40.475309,1528,3.94835,0.328125
2017-09-21T19:59:40.602146,1529,3.37414,0.390625
2017-09-21T19:59:40.733997,1530,2.84501,0.328125
2017-09-21T19:59:40.872867,1531,3.25156,0.390625
2017-09-21T19:59:41.004216,1532,3.29607,0.34375
2017-09-21T19:59:41.131053,1533,3.5932,0.296875
2017-09-21T19:59:41.263907,1534,3.14546,0.34375
2017-09-21T19:59:41.396760,1535,2.89521,0.46875
2017-09-21T19:59:41.522595,1536,2.33316,0.546875
2017-09-21T19:59:41.656952,1537,2.73531,0.4375
2017-09-21T19:59:41.787801,1538,2.91359,0.34375
2017-09-21T19:59:41.919150,1539,3.05637,0.3125
2017-09-21T19:59:42.056515,1540,3.0018,0.40625
2017-09-21T19:59:42.187865,1541,2.80815,0.40625
2017-09-21T19:59:42.315705,1542,3.03043,0.390625
2017-09-21T19:59:42.448559,1543,2.87424,0.328125
2017-09-21T19:59:42.585924,1544,3.28154,0.359375
2017-09-21T19:59:42.717273,1545,3.12009,0.359375
2017-09-21T19:59:42.843610,1546,3.04192,0.40625
2017-09-21T19:59:42.975962,1547,2.68846,0.46875
2017-09-21T19:59:43.104303,1548,3.12854,0.453125
2017-09-21T19:59:43.230639,1549,2.66255,0.421875
2017-09-21T19:59:43.361989,1550,3.10519,0.390625
2017-09-21T19:59:43.492837,1551,3.01427,0.359375
2017-09-21T19:59:43.618170,1552,3.19578,0.328125
2017-09-21T19:59:43.743003,1553,2.78878,0.328125
2017-09-21T19:59:43.867834,1554,2.77284,0.453125
2017-09-21T19:59:44.001691,1555,2.71586,0.4375
2017-09-21T19:59:44.126523,1556,2.95945,0.34375
2017-09-21T19:59:44.257371,1557,3.19349,0.390625
2017-09-21T19:59:44.387718,1558,2.96382,0.359375
2017-09-21T19:59:44.512550,1559,2.67303,0.4375
2017-09-21T19:59:44.645403,1560,2.75992,0.390625
2017-09-21T19:59:44.776752,1561,2.73789,0.375
2017-09-21T19:59:44.904593,1562,2.84282,0.453125
2017-09-21T19:59:45.035441,1563,2.93003,0.390625
2017-09-21T19:59:45.162278,1564,3.27721,0.328125
2017-09-21T19:59:45.292124,1565,3.45903,0.375
2017-09-21T19:59:45.421970,1566,3.13591,0.359375
2017-09-21T19:59:45.552316,1567,3.33439,0.390625
2017-09-21T19:59:45.685169,1568,2.73343,0.4375
2017-09-21T19:59:45.818023,1569,2.48327,0.46875
2017-09-21T19:59:45.944359,1570,2.63492,0.390625
2017-09-21T19:59:46.077714,1571,2.86878,0.4375
2017-09-21T19:59:46.210567,1572,3.04141,0.375
2017-09-21T19:59:46.342919,1573,2.92657,0.390625
2017-09-21T19:59:46.481789,1574,2.9591,0.390625
2017-09-21T19:59:46.606120,1575,2.74492,0.375
2017-09-21T19:59:46.739474,1576,3.01742,0.328125
2017-09-21T19:59:46.864808,1577,2.94397,0.28125
2017-09-21T19:59:46.997661,1578,3.36729,0.328125
2017-09-21T19:59:47.126003,1579,2.96635,0.375
2017-09-21T19:59:47.257853,1580,2.974,0.296875
2017-09-21T19:59:47.385694,1581,3.52477,0.34375
2017-09-21T19:59:47.512030,1582,3.26471,0.375
2017-09-21T19:59:47.636361,1583,2.86274,0.375
2017-09-21T19:59:47.762195,1584,3.3551,0.328125
2017-09-21T19:59:47.892542,1585,2.82191,0.40625
2017-09-21T19:59:48.025897,1586,2.666,0.40625
2017-09-21T19:59:48.158750,1587,2.93612,0.375
2017-09-21T19:59:48.285086,1588,3.176,0.390625
2017-09-21T19:59:48.410921,1589,2.8246,0.359375
2017-09-21T19:59:48.541769,1590,3.55529,0.265625
2017-09-21T19:59:48.668105,1591,2.75632,0.40625
2017-09-21T19:59:48.796447,1592,2.90177,0.359375
2017-09-21T19:59:48.921279,1593,2.79911,0.296875
2017-09-21T19:59:49.049621,1594,3.03331,0.34375
2017-09-21T19:59:49.174954,1595,2.65136,0.4375
2017-09-21T19:59:49.306303,1596,3.363,0.375
2017-09-21T19:59:49.430634,1597,3.10178,0.390625
2017-09-21T19:59:49.562485,1598,2.96034,0.40625
2017-09-21T19:59:49.688320,1599,2.56227,0.515625
2017-09-21T19:59:49.815658,1600,3.53693,0.359375
2017-09-21T19:59:51.235937,1601,3.21634,0.375
2017-09-21T19:59:51.368289,1602,3.14441,0.453125
2017-09-21T19:59:51.498134,1603,3.43561,0.328125
