2017-09-21T20:42:24.674814,1,9.59613,0
2017-09-21T20:44:08.752209,809,3.41303,0.328125
2017-09-21T20:44:08.864507,810,3.88764,0.328125
2017-09-21T20:44:08.977808,811,3.4859,0.375
2017-09-21T20:44:09.086096,812,2.98661,0.4375
2017-09-21T20:44:09.195387,813,3.81224,0.3125
2017-09-21T20:44:09.309190,814,4.24655,0.1875
2017-09-21T20:44:09.422492,815,3.27494,0.359375
2017-09-21T20:44:09.532284,816,2.77748,0.453125
2017-09-21T20:44:09.639569,817,2.8627,0.453125
2017-09-21T20:44:09.749361,818,3.05426,0.390625
2017-09-21T20:44:09.864167,819,3.31655,0.359375
2017-09-21T20:44:09.976967,820,3.10838,0.40625
2017-09-21T20:44:10.086258,821,3.46461,0.296875
2017-09-21T20:44:10.199058,822,3.52929,0.296875
2017-09-21T20:44:10.308850,823,3.12081,0.46875
2017-09-21T20:44:10.416636,824,2.89624,0.375
2017-09-21T20:44:10.524925,825,3.41277,0.3125
2017-09-21T20:44:10.632210,826,3.66015,0.328125
2017-09-21T20:44:10.746013,827,2.95114,0.40625
2017-09-21T20:44:10.859816,828,3.28459,0.4375
2017-09-21T20:44:10.972616,829,2.99704,0.40625
2017-09-21T20:44:11.082408,830,3.1329,0.359375
2017-09-21T20:44:11.189693,831,2.87081,0.46875
2017-09-21T20:44:11.307005,832,3.45161,0.296875
2017-09-21T20:44:11.419805,833,3.08844,0.375
2017-09-21T20:44:11.530099,834,3.33186,0.328125
2017-09-21T20:44:11.642899,835,3.0423,0.34375
2017-09-21T20:44:11.752691,836,3.10584,0.40625
2017-09-21T20:44:11.865992,837,3.11807,0.453125
2017-09-21T20:44:11.973278,838,3.32426,0.375
2017-09-21T20:44:12.081566,839,3.35305,0.296875
2017-09-21T20:44:12.190356,840,3.30539,0.4375
2017-09-21T20:44:12.299646,841,2.52354,0.421875
2017-09-21T20:44:12.410942,842,3.4801,0.328125
2017-09-21T20:44:12.521737,843,3.44433,0.296875
2017-09-21T20:44:12.633033,844,3.08299,0.267857
2017-09-21T20:44:12.744831,845,3.00311,0.375
2017-09-21T20:44:12.858132,846,2.8538,0.40625
2017-09-21T20:44:12.965919,847,2.08089,0.53125
2017-09-21T20:44:13.080223,848,3.42719,0.34375
2017-09-21T20:44:13.189012,849,2.63164,0.421875
2017-09-21T20:44:13.302815,850,2.57107,0.484375
2017-09-21T20:44:13.418122,851,2.53383,0.40625
2017-09-21T20:44:13.528415,852,2.69356,0.4375
2017-09-21T20:44:13.640714,853,2.80241,0.4375
2017-09-21T20:44:13.749002,854,2.65629,0.453125
2017-09-21T20:44:13.862805,855,2.66516,0.4375
2017-09-21T20:44:13.977611,856,2.30814,0.515625
2017-09-21T20:44:14.092416,857,3.09174,0.375
2017-09-21T20:44:14.206219,858,2.84233,0.375
2017-09-21T20:44:14.322528,859,2.65324,0.4375
2017-09-21T20:44:14.440843,860,2.55507,0.5625
2017-09-21T20:44:14.555147,861,2.62657,0.421875
2017-09-21T20:44:14.663937,862,2.2712,0.515625
2017-09-21T20:44:14.776736,863,3.10205,0.34375
2017-09-21T20:44:14.889536,864,2.25746,0.515625
2017-09-21T20:44:15.005344,865,2.64141,0.453125
2017-09-21T20:44:15.124161,866,2.39074,0.546875
2017-09-21T20:44:15.242475,867,2.41206,0.46875
2017-09-21T20:44:15.357281,868,2.58779,0.484375
2017-09-21T20:44:15.474092,869,2.5675,0.40625
2017-09-21T20:44:15.582881,870,2.55291,0.4375
2017-09-21T20:44:15.699190,871,2.9341,0.40625
2017-09-21T20:44:15.809484,872,3.03893,0.40625
2017-09-21T20:44:15.917271,873,2.45216,0.453125
2017-09-21T20:44:16.032076,874,2.57164,0.484375
2017-09-21T20:44:16.148386,875,2.65895,0.421875
2017-09-21T20:44:16.264695,876,2.87705,0.4375
2017-09-21T20:44:16.378999,877,2.64581,0.515625
2017-09-21T20:44:16.494807,878,3.19572,0.390625
2017-09-21T20:44:16.609613,879,2.43912,0.484375
2017-09-21T20:44:16.722914,880,3.12518,0.390625
2017-09-21T20:44:16.840226,881,2.32304,0.453125
2017-09-21T20:44:16.954530,882,2.43963,0.53125
2017-09-21T20:44:17.064824,883,2.23414,0.484375
2017-09-21T20:44:17.172610,884,2.83227,0.40625
2017-09-21T20:44:17.288920,885,2.79247,0.453125
2017-09-21T20:44:17.397208,886,2.90773,0.40625
2017-09-21T20:44:17.511512,887,2.63874,0.5
2017-09-21T20:44:17.626819,888,2.41642,0.515625
2017-09-21T20:44:17.740622,889,2.86891,0.4375
2017-09-21T20:44:17.849913,890,2.88568,0.4375
2017-09-21T20:44:17.957699,891,2.42334,0.46875
2017-09-21T20:44:18.066488,892,3.68706,0.34375
2017-09-21T20:44:18.173774,893,2.65633,0.421875
2017-09-21T20:44:18.283065,894,3.00148,0.421875
2017-09-21T20:44:18.396867,895,2.29547,0.46875
2017-09-21T20:44:18.512174,896,2.90362,0.359375
2017-09-21T20:44:18.627982,897,3.00379,0.359375
2017-09-21T20:44:18.743290,898,2.73057,0.4375
2017-09-21T20:44:18.856089,899,2.57981,0.46875
2017-09-21T20:44:18.971897,900,3.31221,0.390625
2017-09-21T20:44:20.174597,901,2.71665,0.359375
2017-09-21T20:44:20.289403,902,2.61521,0.359375
2017-09-21T20:44:20.404208,903,3.1084,0.390625
2017-09-21T20:44:20.518011,904,2.42042,0.53125
2017-09-21T20:44:20.633318,905,2.66628,0.5
2017-09-21T20:44:20.746619,906,2.66246,0.390625
2017-09-21T20:44:20.855409,907,2.24415,0.515625
2017-09-21T20:44:20.967707,908,2.11516,0.46875
2017-09-21T20:44:21.082011,909,2.63178,0.5
2017-09-21T20:44:21.192806,910,2.95336,0.375
2017-09-21T20:44:21.302097,911,2.60079,0.4375
2017-09-21T20:44:21.413393,912,2.80417,0.4375
2017-09-21T20:44:21.526193,913,2.49676,0.46875
2017-09-21T20:44:21.640999,914,2.4829,0.5
2017-09-21T20:44:21.755804,915,2.7133,0.390625
2017-09-21T20:44:21.864092,916,2.64765,0.453125
2017-09-21T20:44:21.977393,917,2.74186,0.390625
2017-09-21T20:44:22.095708,918,2.58314,0.4375
2017-09-21T20:44:22.210514,919,2.42172,0.453125
2017-09-21T20:44:22.319303,920,2.92543,0.421875
2017-09-21T20:44:22.436114,921,2.53251,0.484375
2017-09-21T20:44:22.543901,922,3.00143,0.4375
2017-09-21T20:44:22.683773,923,2.71365,0.390625
2017-09-21T20:44:22.797576,924,2.62419,0.46875
2017-09-21T20:44:22.908370,925,2.7329,0.453125
2017-09-21T20:44:23.028189,926,3.08418,0.46875
2017-09-21T20:44:23.146003,927,3.00373,0.359375
2017-09-21T20:44:23.266322,928,2.83289,0.421875
2017-09-21T20:44:23.380627,929,3.15508,0.3125
2017-09-21T20:44:23.490419,930,2.88775,0.328125
2017-09-21T20:44:23.600211,931,2.41769,0.484375
2017-09-21T20:44:23.714014,932,2.72551,0.515625
2017-09-21T20:44:23.822302,933,2.57605,0.453125
2017-09-21T20:44:23.942121,934,3.57797,0.296875
2017-09-21T20:44:24.057428,935,2.46462,0.578125
2017-09-21T20:44:24.177246,936,3.29237,0.328125
2017-09-21T20:44:24.296062,937,2.77052,0.4375
2017-09-21T20:44:24.411871,938,1.91441,0.625
2017-09-21T20:44:24.532190,939,2.57657,0.4375
2017-09-21T20:44:24.644489,940,2.58741,0.453125
2017-09-21T20:44:24.767316,941,2.65819,0.453125
2017-09-21T20:44:24.889641,942,2.96719,0.4375
2017-09-21T20:44:25.001940,943,3.35056,0.390625
2017-09-21T20:44:25.113236,944,2.51392,0.484375
2017-09-21T20:44:25.230047,945,2.7398,0.390625
2017-09-21T20:44:25.343850,946,2.96028,0.421875
2017-09-21T20:44:25.463167,947,2.07334,0.5
2017-09-21T20:44:25.577973,948,2.39194,0.46875
2017-09-21T20:44:25.692277,949,2.91243,0.46875
2017-09-21T20:44:25.811093,950,2.85986,0.46875
2017-09-21T20:44:25.930912,951,3.22785,0.328125
2017-09-21T20:44:26.046218,952,2.71007,0.46875
2017-09-21T20:44:26.159018,953,3.05677,0.328125
2017-09-21T20:44:26.275829,954,2.75516,0.390625
2017-09-21T20:44:26.393643,955,3.20912,0.34375
2017-09-21T20:44:26.507446,956,2.85198,0.375
2017-09-21T20:44:26.628768,957,2.64712,0.484375
2017-09-21T20:44:26.746081,958,2.71262,0.484375
2017-09-21T20:44:26.859883,959,2.97652,0.3125
2017-09-21T20:44:26.978198,960,2.764,0.359375
2017-09-21T20:44:27.090497,961,2.30706,0.5
2017-09-21T20:44:27.208812,962,2.72852,0.40625
2017-09-21T20:44:27.327126,963,2.7863,0.375
2017-09-21T20:44:27.444940,964,2.75498,0.390625
2017-09-21T20:44:27.561751,965,2.67061,0.5
2017-09-21T20:44:27.680567,966,2.91123,0.390625
2017-09-21T20:44:27.791863,967,3.15765,0.390625
2017-09-21T20:44:27.915692,968,3.16224,0.359375
2017-09-21T20:44:28.038519,969,2.8634,0.46875
2017-09-21T20:44:28.158839,970,2.55802,0.484375
2017-09-21T20:44:28.278157,971,2.59543,0.484375
2017-09-21T20:44:28.387949,972,2.48572,0.453125
2017-09-21T20:44:28.505261,973,2.99419,0.390625
2017-09-21T20:44:28.621069,974,2.75645,0.453125
2017-09-21T20:44:28.737879,975,2.72926,0.34375
2017-09-21T20:44:28.853186,976,2.74048,0.359375
2017-09-21T20:44:28.970498,977,2.79219,0.421875
2017-09-21T20:44:29.087309,978,2.34864,0.46875
2017-09-21T20:44:29.202115,979,2.51808,0.40625
2017-09-21T20:44:29.317421,980,2.27026,0.5
2017-09-21T20:44:29.432227,981,3.04905,0.359375
2017-09-21T20:44:29.552547,982,2.50694,0.515625
2017-09-21T20:44:29.672366,983,2.60555,0.484375
2017-09-21T20:44:29.791683,984,2.47825,0.453125
2017-09-21T20:44:29.914009,985,2.27547,0.578125
2017-09-21T20:44:30.033326,986,3.01374,0.359375
2017-09-21T20:44:30.151139,987,2.83491,0.421875
2017-09-21T20:44:30.272964,988,2.52473,0.484375
2017-09-21T20:44:30.390276,989,3.16465,0.359375
2017-09-21T20:44:30.506585,990,2.64465,0.40625
2017-09-21T20:44:30.620889,991,2.8298,0.453125
2017-09-21T20:44:30.741711,992,2.95212,0.359375
2017-09-21T20:44:30.864036,993,2.51049,0.546875
2017-09-21T20:44:30.984858,994,2.47869,0.484375
2017-09-21T20:44:31.108687,995,2.31877,0.5
2017-09-21T20:44:31.225999,996,3.15251,0.328125
2017-09-21T20:44:31.343813,997,3.08697,0.4375
2017-09-21T20:44:31.458618,998,2.69913,0.484375
2017-09-21T20:44:31.576431,999,2.92504,0.328125
2017-09-21T20:44:31.693744,1000,2.50888,0.5
2017-09-21T20:44:33.039323,1001,3.44592,0.328125
2017-09-21T20:44:33.153627,1002,3.17116,0.375
2017-09-21T20:44:33.267931,1003,2.83548,0.4375
2017-09-21T20:44:33.376721,1004,2.76727,0.390625
2017-09-21T20:44:33.486513,1005,2.87177,0.40625
2017-09-21T20:44:33.599815,1006,2.55893,0.421875
2017-09-21T20:44:33.716625,1007,2.61188,0.484375
2017-09-21T20:44:33.831932,1008,2.72717,0.484375
2017-09-21T20:44:33.942226,1009,2.86285,0.421875
2017-09-21T20:44:34.057532,1010,2.48509,0.484375
2017-09-21T20:44:34.170332,1011,3.05435,0.4375
2017-09-21T20:44:34.285639,1012,2.72967,0.4375
2017-09-21T20:44:34.400946,1013,2.82869,0.46875
2017-09-21T20:44:34.513746,1014,2.54338,0.421875
2017-09-21T20:44:34.627047,1015,3.13572,0.390625
2017-09-21T20:44:34.741853,1016,3.25317,0.390625
2017-09-21T20:44:34.850141,1017,2.63058,0.390625
2017-09-21T20:44:34.964445,1018,3.01051,0.328125
2017-09-21T20:44:35.078749,1019,2.65881,0.5
2017-09-21T20:44:35.193555,1020,3.04493,0.453125
2017-09-21T20:44:35.302344,1021,2.67081,0.375
2017-09-21T20:44:35.419656,1022,2.64109,0.421875
2017-09-21T20:44:35.537971,1023,2.83487,0.34375
2017-09-21T20:44:35.652776,1024,2.83137,0.40625
2017-09-21T20:44:35.766579,1025,3.15954,0.34375
2017-09-21T20:44:35.882387,1026,2.4809,0.5
2017-09-21T20:44:35.996691,1027,2.77338,0.390625
2017-09-21T20:44:36.104980,1028,2.37501,0.40625
2017-09-21T20:44:36.219284,1029,2.6689,0.421875
2017-09-21T20:44:36.331583,1030,2.27767,0.546875
2017-09-21T20:44:36.446388,1031,2.60614,0.53125
2017-09-21T20:44:36.559188,1032,3.17145,0.359375
2017-09-21T20:44:36.669481,1033,2.57013,0.421875
2017-09-21T20:44:36.782281,1034,2.89241,0.328125
2017-09-21T20:44:36.893578,1035,2.88972,0.484375
2017-09-21T20:44:37.001364,1036,2.88309,0.375
2017-09-21T20:44:37.116671,1037,2.57643,0.453125
2017-09-21T20:44:37.232479,1038,2.77918,0.46875
2017-09-21T20:44:37.346282,1039,3.23397,0.4375
2017-09-21T20:44:37.459082,1040,3.10669,0.40625
2017-09-21T20:44:37.567872,1041,2.44138,0.453125
2017-09-21T20:44:37.681674,1042,2.99561,0.421875
2017-09-21T20:44:37.793471,1043,2.62884,0.375
2017-09-21T20:44:37.906773,1044,2.97807,0.375
2017-09-21T20:44:38.019072,1045,2.93513,0.40625
2017-09-21T20:44:38.135381,1046,2.88109,0.390625
2017-09-21T20:44:38.251691,1047,3.01828,0.40625
2017-09-21T20:44:38.368501,1048,3.40394,0.328125
2017-09-21T20:44:38.476790,1049,2.43471,0.484375
2017-09-21T20:44:38.589590,1050,3.36066,0.34375
2017-09-21T20:44:38.705899,1051,3.09898,0.359375
2017-09-21T20:44:38.820704,1052,2.79048,0.359375
2017-09-21T20:44:38.932001,1053,3.02037,0.359375
2017-09-21T20:44:39.047308,1054,3.17487,0.390625
2017-09-21T20:44:39.158102,1055,3.1688,0.296875
2017-09-21T20:44:39.268395,1056,2.83741,0.375
2017-09-21T20:44:39.385708,1057,2.6585,0.375
2017-09-21T20:44:39.500012,1058,2.81395,0.421875
2017-09-21T20:44:39.618828,1059,2.38133,0.484375
2017-09-21T20:44:39.738647,1060,2.81831,0.4375
2017-09-21T20:44:39.857964,1061,3.56519,0.34375
2017-09-21T20:44:39.977281,1062,2.47094,0.421875
2017-09-21T20:44:40.091084,1063,2.72541,0.4375
2017-09-21T20:44:40.204887,1064,3.26535,0.46875
2017-09-21T20:44:40.321196,1065,3.24471,0.34375
2017-09-21T20:44:40.436002,1066,2.77837,0.390625
2017-09-21T20:44:40.549805,1067,2.84893,0.421875
2017-09-21T20:44:40.660098,1068,2.53024,0.4375
2017-09-21T20:44:40.770392,1069,2.59562,0.390625
2017-09-21T20:44:40.885698,1070,2.78945,0.484375
2017-09-21T20:44:41.002509,1071,2.30671,0.46875
2017-09-21T20:44:41.117816,1072,2.87913,0.40625
2017-09-21T20:44:41.231619,1073,2.05897,0.546875
2017-09-21T20:44:41.340910,1074,2.70698,0.40625
2017-09-21T20:44:41.454211,1075,2.54057,0.4375
2017-09-21T20:44:41.570520,1076,3.13372,0.34375
2017-09-21T20:44:41.683822,1077,2.6999,0.46875
2017-09-21T20:44:41.801134,1078,2.83431,0.453125
2017-09-21T20:44:41.909422,1079,2.7739,0.359375
2017-09-21T20:44:42.018713,1080,2.27602,0.484375
2017-09-21T20:44:42.135523,1081,2.91475,0.4375
2017-09-21T20:44:42.245316,1082,2.45857,0.46875
2017-09-21T20:44:42.358617,1083,2.82051,0.40625
2017-09-21T20:44:42.467908,1084,2.28981,0.515625
2017-09-21T20:44:42.583215,1085,2.15705,0.46875
2017-09-21T20:44:42.693007,1086,2.75334,0.5
2017-09-21T20:44:42.807311,1087,2.5468,0.5
2017-09-21T20:44:42.916602,1088,2.69088,0.375
2017-09-21T20:44:43.030906,1089,2.10979,0.46875
2017-09-21T20:44:43.145210,1090,2.64427,0.46875
2017-09-21T20:44:43.263023,1091,2.51619,0.53125
2017-09-21T20:44:43.375823,1092,2.67914,0.390625
2017-09-21T20:44:43.486618,1093,2.87366,0.40625
2017-09-21T20:44:43.596911,1094,2.85466,0.421875
2017-09-21T20:44:43.708207,1095,3.35387,0.328125
2017-09-21T20:44:43.818000,1096,2.22506,0.46875
2017-09-21T20:44:43.932304,1097,2.79887,0.515625
2017-09-21T20:44:44.042096,1098,2.33719,0.484375
2017-09-21T20:44:44.155899,1099,2.53648,0.46875
2017-09-21T20:44:44.273712,1100,2.43612,0.484375
2017-09-21T20:44:45.416753,1101,3.17884,0.34375
2017-09-21T20:44:45.529052,1102,2.40754,0.4375
2017-09-21T20:44:45.639846,1103,3.23004,0.3125
2017-09-21T20:44:45.749137,1104,3.02742,0.296875
2017-09-21T20:44:45.859431,1105,2.41037,0.4375
2017-09-21T20:44:45.974738,1106,2.46475,0.421875
2017-09-21T20:44:46.087538,1107,2.98744,0.375
2017-09-21T20:44:46.196327,1108,2.87598,0.40625
2017-09-21T20:44:46.310631,1109,2.27306,0.484375
2017-09-21T20:44:46.420423,1110,2.57466,0.53125
2017-09-21T20:44:46.529714,1111,2.32598,0.484375
2017-09-21T20:44:46.642013,1112,3.5304,0.421875
2017-09-21T20:44:46.755314,1113,2.46187,0.484375
2017-09-21T20:44:46.868114,1114,3.20979,0.375
2017-09-21T20:44:46.980914,1115,3.02823,0.40625
2017-09-21T20:44:47.090205,1116,2.56127,0.421875
2017-09-21T20:44:47.199997,1117,3.46083,0.359375
2017-09-21T20:44:47.315304,1118,2.50599,0.5
2017-09-21T20:44:47.425096,1119,2.79122,0.453125
2017-09-21T20:44:47.541406,1120,2.74035,0.453125
2017-09-21T20:44:47.647688,1121,3.32784,0.3125
2017-09-21T20:44:47.760990,1122,2.87141,0.359375
2017-09-21T20:44:47.874291,1123,2.87897,0.34375
2017-09-21T20:44:47.988094,1124,2.26364,0.46875
2017-09-21T20:44:48.102899,1125,2.77549,0.40625
2017-09-21T20:44:48.216201,1126,2.57969,0.515625
2017-09-21T20:44:48.331007,1127,2.65264,0.40625
2017-09-21T20:44:48.442804,1128,2.84086,0.40625
2017-09-21T20:44:48.549086,1129,2.57977,0.4375
2017-09-21T20:44:48.662388,1130,2.84594,0.453125
2017-09-21T20:44:48.775188,1131,2.55619,0.46875
2017-09-21T20:44:48.887988,1132,2.76355,0.484375
2017-09-21T20:44:48.996276,1133,2.69195,0.53125
2017-09-21T20:44:49.105066,1134,3.47736,0.34375
2017-09-21T20:44:49.217365,1135,3.08887,0.359375
2017-09-21T20:44:49.331669,1136,2.66402,0.515625
2017-09-21T20:44:49.438954,1137,3.05715,0.40625
2017-09-21T20:44:49.546741,1138,2.50666,0.484375
2017-09-21T20:44:49.656032,1139,3.16034,0.40625
2017-09-21T20:44:49.771840,1140,3.0852,0.40625
2017-09-21T20:44:49.887146,1141,2.67686,0.46875
2017-09-21T20:44:49.999947,1142,3.15576,0.453125
2017-09-21T20:44:50.113749,1143,2.57739,0.453125
2017-09-21T20:44:50.225045,1144,2.36255,0.546875
2017-09-21T20:44:50.335840,1145,2.90845,0.421875
2017-09-21T20:44:50.443627,1146,2.71717,0.5
2017-09-21T20:44:50.555926,1147,2.61044,0.515625
2017-09-21T20:44:50.672235,1148,2.93279,0.34375
2017-09-21T20:44:50.786539,1149,2.50654,0.546875
2017-09-21T20:44:50.895830,1150,2.7625,0.390625
2017-09-21T20:44:51.006123,1151,3.02393,0.328125
2017-09-21T20:44:51.114412,1152,2.58908,0.46875
2017-09-21T20:44:51.223201,1153,2.73323,0.328125
2017-09-21T20:44:51.329484,1154,2.6755,0.421875
2017-09-21T20:44:51.444791,1155,2.46489,0.484375
2017-09-21T20:44:51.552577,1156,2.53828,0.4375
2017-09-21T20:44:51.665377,1157,2.27043,0.59375
2017-09-21T20:44:51.773666,1158,2.53706,0.4375
2017-09-21T20:44:51.881953,1159,2.91521,0.421875
2017-09-21T20:44:51.998263,1160,2.8241,0.453125
2017-09-21T20:44:52.106050,1161,2.38602,0.46875
2017-09-21T20:44:52.216844,1162,2.84822,0.5
2017-09-21T20:44:52.329645,1163,2.68374,0.5
2017-09-21T20:44:52.447959,1164,2.56226,0.421875
2017-09-21T20:44:52.563266,1165,2.24801,0.453125
2017-09-21T20:44:52.676066,1166,2.6103,0.484375
2017-09-21T20:44:52.787362,1167,3.13506,0.359375
2017-09-21T20:44:52.902168,1168,2.7757,0.46875
2017-09-21T20:44:53.011960,1169,3.33276,0.28125
2017-09-21T20:44:53.126765,1170,3.48619,0.359375
2017-09-21T20:44:53.239566,1171,2.65658,0.4375
2017-09-21T20:44:53.350861,1172,2.62426,0.484375
2017-09-21T20:44:53.464664,1173,2.94202,0.4375
2017-09-21T20:44:53.574958,1174,2.73976,0.40625
2017-09-21T20:44:53.691267,1175,2.65493,0.421875
2017-09-21T20:44:53.801059,1176,2.66996,0.40625
2017-09-21T20:44:53.916867,1177,2.80975,0.40625
2017-09-21T20:44:54.027161,1178,2.58402,0.5
2017-09-21T20:44:54.147481,1179,3.37875,0.359375
2017-09-21T20:44:54.261785,1180,2.3288,0.5
2017-09-21T20:44:54.370574,1181,2.85112,0.390625
2017-09-21T20:44:54.486382,1182,2.52838,0.515625
2017-09-21T20:44:54.598180,1183,2.53823,0.46875
2017-09-21T20:44:54.707972,1184,2.38914,0.5
2017-09-21T20:44:54.817263,1185,2.73343,0.390625
2017-09-21T20:44:54.933572,1186,2.63305,0.390625
2017-09-21T20:44:55.047375,1187,3.18841,0.328125
2017-09-21T20:44:55.159674,1188,2.29395,0.4375
2017-09-21T20:44:55.268965,1189,2.03533,0.515625
2017-09-21T20:44:55.381765,1190,2.82663,0.359375
2017-09-21T20:44:55.494565,1191,2.70791,0.4375
2017-09-21T20:44:55.607866,1192,2.75798,0.453125
2017-09-21T20:44:55.721669,1193,2.8602,0.4375
2017-09-21T20:44:55.837978,1194,2.48922,0.40625
2017-09-21T20:44:55.953787,1195,3.06843,0.375
2017-09-21T20:44:56.076112,1196,2.6954,0.453125
2017-09-21T20:44:56.193925,1197,2.06509,0.53125
2017-09-21T20:44:56.306224,1198,2.55385,0.484375
2017-09-21T20:44:56.422032,1199,2.56392,0.421875
2017-09-21T20:44:56.532326,1200,3.02054,0.328125
2017-09-21T20:44:57.746556,1201,3.16487,0.34375
2017-09-21T20:44:57.861361,1202,2.94916,0.3125
2017-09-21T20:44:57.974162,1203,2.52914,0.578125
2017-09-21T20:44:58.084455,1204,2.51624,0.375
2017-09-21T20:44:58.197757,1205,2.2798,0.484375
2017-09-21T20:44:58.313063,1206,2.82318,0.453125
