2017-09-21T20:42:24.674814,1,9.59613,0
2017-09-21T20:44:58.428872,1207,2.9271,0.375
2017-09-21T20:44:58.537661,1208,2.69227,0.453125
2017-09-21T20:44:58.651965,1209,3.07298,0.40625
2017-09-21T20:44:58.766269,1210,3.11415,0.40625
2017-09-21T20:44:58.879069,1211,2.48291,0.484375
2017-09-21T20:44:58.993874,1212,2.46054,0.4375
2017-09-21T20:44:59.107176,1213,3.078,0.421875
2017-09-21T20:44:59.216467,1214,3.0397,0.390625
2017-09-21T20:44:59.326259,1215,2.88717,0.515625
2017-09-21T20:44:59.438558,1216,3.09775,0.40625
2017-09-21T20:44:59.547848,1217,2.6747,0.453125
2017-09-21T20:44:59.664158,1218,2.657,0.40625
2017-09-21T20:44:59.778462,1219,2.68109,0.46875
2017-09-21T20:44:59.892265,1220,2.96842,0.375
2017-09-21T20:45:00.008574,1221,3.06338,0.328125
2017-09-21T20:45:00.119870,1222,3.02058,0.359375
2017-09-21T20:45:00.233673,1223,2.71769,0.421875
2017-09-21T20:45:00.348980,1224,2.90743,0.390625
2017-09-21T20:45:00.465289,1225,3.11358,0.34375
2017-09-21T20:45:00.591124,1226,2.48169,0.46875
2017-09-21T20:45:00.716959,1227,2.84172,0.46875
2017-09-21T20:45:00.836276,1228,2.75862,0.390625
2017-09-21T20:45:00.951583,1229,3.52038,0.359375
2017-09-21T20:45:01.069898,1230,2.35565,0.546875
2017-09-21T20:45:01.185706,1231,2.80792,0.453125
2017-09-21T20:45:01.297504,1232,3.09146,0.40625
2017-09-21T20:45:01.410304,1233,3.00787,0.34375
2017-09-21T20:45:01.525109,1234,2.54552,0.515625
2017-09-21T20:45:01.634400,1235,3.03363,0.375
2017-09-21T20:45:01.750208,1236,2.89431,0.40625
2017-09-21T20:45:01.866016,1237,2.76016,0.484375
2017-09-21T20:45:01.976811,1238,2.48126,0.4375
2017-09-21T20:45:02.084597,1239,2.5971,0.40625
2017-09-21T20:45:02.199904,1240,2.82374,0.4375
2017-09-21T20:45:02.315211,1241,3.18827,0.3125
2017-09-21T20:45:02.426507,1242,2.48722,0.4375
2017-09-21T20:45:02.536299,1243,3.10043,0.296875
2017-09-21T20:45:02.649099,1244,2.72871,0.421875
2017-09-21T20:45:02.762401,1245,3.14894,0.40625
2017-09-21T20:45:02.879211,1246,3.16007,0.453125
2017-09-21T20:45:02.995019,1247,2.84502,0.484375
2017-09-21T20:45:03.117345,1248,3.132,0.4375
2017-09-21T20:45:03.237665,1249,3.60239,0.390625
2017-09-21T20:45:03.349462,1250,1.98104,0.59375
2017-09-21T20:45:03.466273,1251,2.22294,0.5
2017-09-21T20:45:03.582587,1252,2.54583,0.53125
2017-09-21T20:45:03.701904,1253,2.94255,0.453125
2017-09-21T20:45:03.817712,1254,3.32318,0.390625
2017-09-21T20:45:03.936027,1255,2.63119,0.390625
2017-09-21T20:45:04.053339,1256,2.77451,0.484375
2017-09-21T20:45:04.171654,1257,2.90076,0.359375
2017-09-21T20:45:04.283952,1258,2.22074,0.484375
2017-09-21T20:45:04.406278,1259,2.20498,0.515625
2017-09-21T20:45:04.526097,1260,2.01762,0.5625
2017-09-21T20:45:04.650427,1261,2.46761,0.46875
2017-09-21T20:45:04.763729,1262,2.24731,0.5
2017-09-21T20:45:04.883047,1263,2.29142,0.5
2017-09-21T20:45:04.999857,1264,2.3258,0.5
2017-09-21T20:45:05.118172,1265,3.13068,0.40625
2017-09-21T20:45:05.230972,1266,2.73883,0.482143
2017-09-21T20:45:05.344775,1267,1.64702,0.65625
2017-09-21T20:45:05.460583,1268,2.07285,0.53125
2017-09-21T20:45:05.576391,1269,1.96833,0.5
2017-09-21T20:45:05.687186,1270,2.09462,0.5625
2017-09-21T20:45:05.796476,1271,2.15469,0.578125
2017-09-21T20:45:05.909276,1272,1.84198,0.546875
2017-09-21T20:45:06.026589,1273,2.32502,0.40625
2017-09-21T20:45:06.138386,1274,2.1654,0.5625
2017-09-21T20:45:06.248178,1275,1.80193,0.640625
2017-09-21T20:45:06.362984,1276,2.04134,0.640625
2017-09-21T20:45:06.474280,1277,2.081,0.515625
2017-09-21T20:45:06.588584,1278,2.24359,0.5
2017-09-21T20:45:06.706899,1279,2.29021,0.5
2017-09-21T20:45:06.823208,1280,2.27312,0.5
2017-09-21T20:45:06.930494,1281,2.35412,0.53125
2017-09-21T20:45:07.038280,1282,2.36983,0.453125
2017-09-21T20:45:07.152083,1283,2.49861,0.46875
2017-09-21T20:45:07.263880,1284,2.0346,0.609375
2017-09-21T20:45:07.377182,1285,1.93344,0.5625
2017-09-21T20:45:07.490985,1286,2.41455,0.53125
2017-09-21T20:45:07.600275,1287,1.93051,0.53125
2017-09-21T20:45:07.714078,1288,2.39635,0.515625
2017-09-21T20:45:07.828884,1289,2.22286,0.515625
2017-09-21T20:45:07.942185,1290,2.3115,0.40625
2017-09-21T20:45:08.057993,1291,2.01889,0.578125
2017-09-21T20:45:08.167785,1292,2.54075,0.40625
2017-09-21T20:45:08.281087,1293,2.82583,0.359375
2017-09-21T20:45:08.394889,1294,2.02433,0.546875
2017-09-21T20:45:08.509194,1295,2.27419,0.546875
2017-09-21T20:45:08.622996,1296,1.92343,0.5625
2017-09-21T20:45:08.738304,1297,2.05038,0.5625
2017-09-21T20:45:08.852607,1298,2.08045,0.53125
2017-09-21T20:45:08.966911,1299,2.28065,0.5
2017-09-21T20:45:09.081215,1300,2.37424,0.484375
2017-09-21T20:45:10.233782,1301,2.2175,0.453125
2017-09-21T20:45:10.345078,1302,2.26308,0.53125
2017-09-21T20:45:10.452865,1303,2.90549,0.40625
2017-09-21T20:45:10.568171,1304,1.89461,0.59375
2017-09-21T20:45:10.687489,1305,2.1388,0.546875
2017-09-21T20:45:10.798785,1306,2.10175,0.5625
2017-09-21T20:45:10.917100,1307,2.08323,0.5
2017-09-21T20:45:11.025388,1308,2.10926,0.59375
2017-09-21T20:45:11.133676,1309,1.76338,0.546875
2017-09-21T20:45:11.241463,1310,2.03129,0.53125
2017-09-21T20:45:11.349249,1311,2.45302,0.5
2017-09-21T20:45:11.458540,1312,2.02671,0.484375
2017-09-21T20:45:11.572343,1313,2.40786,0.390625
2017-09-21T20:45:11.685644,1314,2.39683,0.484375
2017-09-21T20:45:11.800450,1315,1.93599,0.578125
2017-09-21T20:45:11.915255,1316,2.0282,0.53125
2017-09-21T20:45:12.025047,1317,2.43699,0.421875
2017-09-21T20:45:12.137847,1318,2.40821,0.515625
2017-09-21T20:45:12.253656,1319,2.07399,0.515625
2017-09-21T20:45:12.370967,1320,2.09497,0.546875
2017-09-21T20:45:12.488781,1321,2.23407,0.46875
2017-09-21T20:45:12.601581,1322,2.00761,0.578125
2017-09-21T20:45:12.713880,1323,1.9572,0.59375
2017-09-21T20:45:12.828184,1324,1.61131,0.625
2017-09-21T20:45:12.945496,1325,2.16244,0.609375
2017-09-21T20:45:13.062307,1326,2.35802,0.5
2017-09-21T20:45:13.180622,1327,2.07107,0.46875
2017-09-21T20:45:13.289913,1328,1.98046,0.59375
2017-09-21T20:45:13.401710,1329,2.75003,0.4375
2017-09-21T20:45:13.513006,1330,2.47941,0.40625
2017-09-21T20:45:13.627310,1331,2.42566,0.453125
2017-09-21T20:45:13.743620,1332,2.05331,0.515625
2017-09-21T20:45:13.860932,1333,2.13833,0.53125
2017-09-21T20:45:13.975236,1334,2.19114,0.546875
2017-09-21T20:45:14.088036,1335,2.0394,0.484375
2017-09-21T20:45:14.203343,1336,2.08974,0.5
2017-09-21T20:45:14.317647,1337,2.09484,0.46875
2017-09-21T20:45:14.428943,1338,2.51972,0.53125
2017-09-21T20:45:14.543247,1339,2.2694,0.5
2017-09-21T20:45:14.655044,1340,2.49887,0.484375
2017-09-21T20:45:14.769850,1341,2.47957,0.5
2017-09-21T20:45:14.885658,1342,2.46361,0.34375
2017-09-21T20:45:15.003472,1343,1.84001,0.546875
2017-09-21T20:45:15.120783,1344,1.78438,0.578125
2017-09-21T20:45:15.232581,1345,2.01848,0.5625
2017-09-21T20:45:15.346885,1346,2.29685,0.578125
2017-09-21T20:45:15.461690,1347,2.54591,0.40625
2017-09-21T20:45:15.576997,1348,2.32912,0.453125
2017-09-21T20:45:15.686790,1349,2.5234,0.453125
2017-09-21T20:45:15.797083,1350,2.26835,0.484375
2017-09-21T20:45:15.910886,1351,2.02023,0.609375
2017-09-21T20:45:16.027195,1352,2.22037,0.5
2017-09-21T20:45:16.140998,1353,1.9826,0.59375
2017-09-21T20:45:16.255302,1354,2.32218,0.484375
2017-09-21T20:45:16.372113,1355,1.91658,0.578125
2017-09-21T20:45:16.492433,1356,2.00555,0.59375
2017-09-21T20:45:16.613254,1357,2.40682,0.40625
2017-09-21T20:45:16.734076,1358,2.42128,0.5625
2017-09-21T20:45:16.854897,1359,2.5766,0.4375
2017-09-21T20:45:16.973713,1360,2.22089,0.59375
2017-09-21T20:45:17.095036,1361,2.7005,0.484375
2017-09-21T20:45:17.214855,1362,1.64227,0.671875
2017-09-21T20:45:17.332668,1363,2.01513,0.546875
2017-09-21T20:45:17.451985,1364,2.05096,0.46875
2017-09-21T20:45:17.571303,1365,1.99508,0.5625
2017-09-21T20:45:17.686610,1366,1.96117,0.625
2017-09-21T20:45:17.805927,1367,2.18134,0.53125
2017-09-21T20:45:17.924242,1368,2.43544,0.421875
2017-09-21T20:45:18.046567,1369,2.31211,0.4375
2017-09-21T20:45:18.162376,1370,2.65399,0.40625
2017-09-21T20:45:18.282695,1371,1.53352,0.59375
2017-09-21T20:45:18.398002,1372,2.09693,0.53125
2017-09-21T20:45:18.518824,1373,1.64043,0.65625
2017-09-21T20:45:18.639645,1374,1.85721,0.625
2017-09-21T20:45:18.761971,1375,2.14254,0.484375
2017-09-21T20:45:18.882792,1376,2.42669,0.5
2017-09-21T20:45:19.003112,1377,2.1316,0.515625
2017-09-21T20:45:19.126942,1378,1.55992,0.609375
2017-09-21T20:45:19.243251,1379,2.20222,0.515625
2017-09-21T20:45:19.355550,1380,2.35472,0.484375
2017-09-21T20:45:19.475870,1381,2.42718,0.421875
2017-09-21T20:45:19.595689,1382,2.61162,0.46875
2017-09-21T20:45:19.713001,1383,2.10403,0.453125
2017-09-21T20:45:19.827806,1384,2.36325,0.484375
2017-09-21T20:45:19.950132,1385,2.24615,0.46875
2017-09-21T20:45:20.069449,1386,1.80226,0.578125
2017-09-21T20:45:20.192777,1387,2.15004,0.578125
2017-09-21T20:45:20.312596,1388,2.04828,0.515625
2017-09-21T20:45:20.437428,1389,1.62043,0.59375
2017-09-21T20:45:20.558751,1390,2.41758,0.515625
2017-09-21T20:45:20.679572,1391,2.44208,0.4375
2017-09-21T20:45:20.798890,1392,2.144,0.609375
2017-09-21T20:45:20.917706,1393,2.27431,0.59375
2017-09-21T20:45:21.032010,1394,2.10217,0.53125
2017-09-21T20:45:21.152330,1395,2.09556,0.4375
2017-09-21T20:45:21.273653,1396,2.48044,0.4375
2017-09-21T20:45:21.389461,1397,1.91159,0.671875
2017-09-21T20:45:21.506773,1398,1.91389,0.546875
2017-09-21T20:45:21.632106,1399,2.18487,0.453125
2017-09-21T20:45:21.752928,1400,2.00922,0.546875
2017-09-21T20:45:22.996737,1401,2.1314,0.53125
2017-09-21T20:45:23.117057,1402,1.91414,0.5625
2017-09-21T20:45:23.230359,1403,2.23928,0.515625
2017-09-21T20:45:23.350679,1404,2.32061,0.484375
2017-09-21T20:45:23.472002,1405,2.30328,0.46875
2017-09-21T20:45:23.586306,1406,2.45757,0.5
2017-09-21T20:45:23.707127,1407,2.12961,0.5
2017-09-21T20:45:23.826445,1408,2.27659,0.546875
2017-09-21T20:45:23.946765,1409,1.7527,0.640625
2017-09-21T20:45:24.065581,1410,1.8585,0.578125
2017-09-21T20:45:24.184397,1411,2.25997,0.484375
2017-09-21T20:45:24.299202,1412,2.18615,0.5
2017-09-21T20:45:24.417517,1413,2.40184,0.53125
2017-09-21T20:45:24.536333,1414,2.48166,0.46875
2017-09-21T20:45:24.654648,1415,2.4115,0.421875
2017-09-21T20:45:24.772461,1416,2.20536,0.484375
2017-09-21T20:45:24.893283,1417,2.24228,0.53125
2017-09-21T20:45:25.013102,1418,2.48854,0.421875
2017-09-21T20:45:25.126403,1419,2.27366,0.515625
2017-09-21T20:45:25.242211,1420,2.70489,0.390625
2017-09-21T20:45:25.362531,1421,2.01082,0.5
2017-09-21T20:45:25.481849,1422,2.0326,0.5
2017-09-21T20:45:25.600665,1423,2.68945,0.453125
2017-09-21T20:45:25.721987,1424,1.95619,0.5625
2017-09-21T20:45:25.841305,1425,1.59957,0.59375
2017-09-21T20:45:25.954607,1426,2.26499,0.5625
2017-09-21T20:45:26.072921,1427,2.02117,0.515625
2017-09-21T20:45:26.192239,1428,2.63098,0.375
2017-09-21T20:45:26.311055,1429,1.88548,0.609375
2017-09-21T20:45:26.432879,1430,2.43871,0.453125
2017-09-21T20:45:26.555204,1431,2.00123,0.609375
2017-09-21T20:45:26.674522,1432,2.27989,0.46875
2017-09-21T20:45:26.789829,1433,2.13206,0.53125
2017-09-21T20:45:26.907642,1434,1.94989,0.59375
2017-09-21T20:45:27.032976,1435,1.84886,0.578125
2017-09-21T20:45:27.150789,1436,2.31297,0.515625
2017-09-21T20:45:27.267600,1437,2.10545,0.515625
2017-09-21T20:45:27.389925,1438,2.20371,0.46875
2017-09-21T20:45:27.513253,1439,1.80176,0.65625
2017-09-21T20:45:27.636080,1440,2.63521,0.4375
2017-09-21T20:45:27.760912,1441,2.61689,0.34375
2017-09-21T20:45:27.879227,1442,1.7815,0.59375
2017-09-21T20:45:27.994032,1443,2.58747,0.46875
2017-09-21T20:45:28.110342,1444,2.45528,0.5
2017-09-21T20:45:28.228155,1445,1.92556,0.5
2017-09-21T20:45:28.346971,1446,2.83106,0.375
2017-09-21T20:45:28.463281,1447,2.1204,0.515625
2017-09-21T20:45:28.579089,1448,1.95917,0.625
2017-09-21T20:45:28.700913,1449,2.74789,0.421875
2017-09-21T20:45:28.826247,1450,2.31308,0.484375
2017-09-21T20:45:28.949575,1451,2.34709,0.515625
2017-09-21T20:45:29.069894,1452,2.93145,0.375
2017-09-21T20:45:29.196231,1453,2.65007,0.5
2017-09-21T20:45:29.317052,1454,1.97817,0.515625
2017-09-21T20:45:29.440380,1455,2.2566,0.46875
2017-09-21T20:45:29.562204,1456,2.13282,0.578125
2017-09-21T20:45:29.676508,1457,2.72953,0.4375
2017-09-21T20:45:29.796828,1458,2.49523,0.453125
2017-09-21T20:45:29.917149,1459,2.10893,0.578125
2017-09-21T20:45:30.036466,1460,2.60652,0.5
2017-09-21T20:45:30.156786,1461,2.16801,0.578125
2017-09-21T20:45:30.278610,1462,1.80441,0.5625
2017-09-21T20:45:30.401437,1463,2.27013,0.515625
2017-09-21T20:45:30.521757,1464,2.4488,0.5
2017-09-21T20:45:30.638073,1465,2.39996,0.453125
2017-09-21T20:45:30.756388,1466,2.37926,0.4375
2017-09-21T20:45:30.876206,1467,1.97901,0.5
2017-09-21T20:45:30.997028,1468,2.51501,0.4375
2017-09-21T20:45:31.116345,1469,2.14116,0.4375
2017-09-21T20:45:31.235662,1470,2.28111,0.53125
2017-09-21T20:45:31.350468,1471,2.15159,0.5625
2017-09-21T20:45:31.470788,1472,2.65203,0.421875
2017-09-21T20:45:31.589103,1473,2.29578,0.4375
2017-09-21T20:45:31.710927,1474,2.23482,0.5625
2017-09-21T20:45:31.825732,1475,1.83313,0.59375
2017-09-21T20:45:31.945050,1476,2.11612,0.5
2017-09-21T20:45:32.064367,1477,1.9546,0.53125
2017-09-21T20:45:32.182181,1478,2.31094,0.5
2017-09-21T20:45:32.299493,1479,2.30434,0.5
2017-09-21T20:45:32.412293,1480,2.62505,0.5
2017-09-21T20:45:32.529605,1481,2.74324,0.453125
2017-09-21T20:45:32.643909,1482,2.2669,0.5625
2017-09-21T20:45:32.759718,1483,3.19562,0.390625
2017-09-21T20:45:32.878533,1484,2.39607,0.4375
2017-09-21T20:45:32.995344,1485,2.55753,0.390625
2017-09-21T20:45:33.115163,1486,2.6198,0.46875
2017-09-21T20:45:33.238491,1487,2.27799,0.53125
2017-09-21T20:45:33.354801,1488,2.26606,0.546875
2017-09-21T20:45:33.477126,1489,2.04836,0.5625
2017-09-21T20:45:33.596945,1490,2.47513,0.46875
2017-09-21T20:45:33.710246,1491,2.38235,0.421875
2017-09-21T20:45:33.825052,1492,2.07563,0.5
2017-09-21T20:45:33.939356,1493,2.7969,0.40625
2017-09-21T20:45:34.056166,1494,2.51837,0.484375
2017-09-21T20:45:34.169970,1495,2.03268,0.59375
2017-09-21T20:45:34.282268,1496,1.93506,0.46875
2017-09-21T20:45:34.394567,1497,2.06871,0.546875
2017-09-21T20:45:34.515388,1498,2.89769,0.390625
2017-09-21T20:45:34.629692,1499,2.32358,0.53125
2017-09-21T20:45:34.748007,1500,2.12143,0.5
2017-09-21T20:45:35.998835,1501,2.48304,0.53125
2017-09-21T20:45:36.115646,1502,1.73616,0.5625
2017-09-21T20:45:36.230451,1503,1.99544,0.484375
2017-09-21T20:45:36.343252,1504,1.84136,0.5625
2017-09-21T20:45:36.455550,1505,1.92689,0.515625
2017-09-21T20:45:36.571358,1506,2.44799,0.390625
2017-09-21T20:45:36.687166,1507,2.92915,0.40625
2017-09-21T20:45:36.802473,1508,1.95492,0.5625
2017-09-21T20:45:36.917278,1509,2.72064,0.34375
2017-09-21T20:45:37.030078,1510,1.79118,0.609375
2017-09-21T20:45:37.143380,1511,1.98232,0.515625
2017-09-21T20:45:37.262196,1512,2.29373,0.484375
2017-09-21T20:45:37.374495,1513,2.45458,0.4375
2017-09-21T20:45:37.487295,1514,2.61731,0.453125
2017-09-21T20:45:37.599594,1515,1.97785,0.546875
2017-09-21T20:45:37.717407,1516,1.65355,0.625
2017-09-21T20:45:37.830708,1517,2.05394,0.53125
2017-09-21T20:45:37.949023,1518,2.45842,0.40625
2017-09-21T20:45:38.067839,1519,1.89537,0.515625
2017-09-21T20:45:38.180640,1520,2.30128,0.453125
2017-09-21T20:45:38.293440,1521,2.13947,0.53125
2017-09-21T20:45:38.414261,1522,2.15463,0.53125
2017-09-21T20:45:38.529067,1523,2.20604,0.5
2017-09-21T20:45:38.646379,1524,2.48362,0.453125
2017-09-21T20:45:38.764192,1525,2.13464,0.5
2017-09-21T20:45:38.878997,1526,2.21118,0.421875
2017-09-21T20:45:38.996310,1527,1.98234,0.546875
2017-09-21T20:45:39.111115,1528,2.8383,0.46875
2017-09-21T20:45:39.226422,1529,2.45262,0.5
2017-09-21T20:45:39.341227,1530,2.07824,0.5
2017-09-21T20:45:39.460545,1531,2.36476,0.5
2017-09-21T20:45:39.578358,1532,2.51576,0.484375
2017-09-21T20:45:39.693665,1533,3.03919,0.421875
2017-09-21T20:45:39.811979,1534,2.387,0.5625
2017-09-21T20:45:39.925782,1535,2.44464,0.578125
2017-09-21T20:45:40.044599,1536,1.49593,0.671875
2017-09-21T20:45:40.157399,1537,2.15224,0.53125
2017-09-21T20:45:40.277218,1538,1.789,0.578125
2017-09-21T20:45:40.391522,1539,1.95988,0.5
2017-09-21T20:45:40.504322,1540,1.92192,0.5625
2017-09-21T20:45:40.619127,1541,2.15996,0.515625
2017-09-21T20:45:40.731927,1542,2.2542,0.421875
2017-09-21T20:45:40.847234,1543,2.05379,0.484375
2017-09-21T20:45:40.965549,1544,2.42011,0.453125
2017-09-21T20:45:41.085367,1545,2.6441,0.421875
2017-09-21T20:45:41.198168,1546,2.21008,0.453125
2017-09-21T20:45:41.310968,1547,1.95102,0.5625
2017-09-21T20:45:41.423266,1548,2.64651,0.46875
2017-09-21T20:45:41.543587,1549,1.95561,0.5625
2017-09-21T20:45:41.654883,1550,2.88145,0.421875
2017-09-21T20:45:41.768184,1551,2.45275,0.4375
2017-09-21T20:45:41.884995,1552,2.26651,0.46875
2017-09-21T20:45:42.001806,1553,2.11163,0.515625
2017-09-21T20:45:42.120622,1554,2.01891,0.5625
2017-09-21T20:45:42.243950,1555,2.15274,0.609375
2017-09-21T20:45:42.360259,1556,2.13323,0.5625
2017-09-21T20:45:42.478574,1557,2.17024,0.53125
2017-09-21T20:45:42.595886,1558,2.38326,0.515625
2017-09-21T20:45:42.713198,1559,2.21862,0.484375
2017-09-21T20:45:42.828004,1560,2.04665,0.5
2017-09-21T20:45:42.940804,1561,1.93189,0.578125
2017-09-21T20:45:43.065636,1562,2.2199,0.5
2017-09-21T20:45:43.179940,1563,2.10225,0.53125
2017-09-21T20:45:43.298255,1564,2.69673,0.453125
2017-09-21T20:45:43.410052,1565,2.45815,0.484375
2017-09-21T20:45:43.529370,1566,1.99396,0.53125
2017-09-21T20:45:43.646682,1567,2.33465,0.390625
2017-09-21T20:45:43.758479,1568,2.13461,0.453125
2017-09-21T20:45:43.877797,1569,1.71399,0.5625
2017-09-21T20:45:43.991599,1570,1.78616,0.59375
2017-09-21T20:45:44.106405,1571,1.84778,0.625
2017-09-21T20:45:44.223216,1572,2.05833,0.609375
2017-09-21T20:45:44.341530,1573,2.37706,0.484375
2017-09-21T20:45:44.454832,1574,2.46686,0.515625
2017-09-21T20:45:44.577157,1575,1.98415,0.53125
2017-09-21T20:45:44.697477,1576,2.28827,0.46875
2017-09-21T20:45:44.816293,1577,2.24037,0.40625
2017-09-21T20:45:44.934107,1578,2.61982,0.453125
2017-09-21T20:45:45.049915,1579,2.11602,0.578125
2017-09-21T20:45:45.163216,1580,2.24008,0.5
2017-09-21T20:45:45.274011,1581,2.777,0.5
2017-09-21T20:45:45.386310,1582,1.98133,0.546875
2017-09-21T20:45:45.505628,1583,2.01552,0.5625
2017-09-21T20:45:45.617926,1584,2.62088,0.390625
2017-09-21T20:45:45.735238,1585,2.15449,0.484375
2017-09-21T20:45:45.851548,1586,1.8812,0.578125
2017-09-21T20:45:45.971868,1587,2.14987,0.515625
2017-09-21T20:45:46.084167,1588,2.44981,0.46875
2017-09-21T20:45:46.203484,1589,1.78105,0.53125
2017-09-21T20:45:46.320295,1590,2.54863,0.4375
2017-09-21T20:45:46.440114,1591,2.06374,0.53125
2017-09-21T20:45:46.556423,1592,2.20397,0.53125
2017-09-21T20:45:46.674237,1593,2.24026,0.5
2017-09-21T20:45:46.794556,1594,2.32857,0.53125
2017-09-21T20:45:46.911367,1595,2.11005,0.546875
2017-09-21T20:45:47.023666,1596,2.60071,0.46875
2017-09-21T20:45:47.135965,1597,2.3098,0.609375
2017-09-21T20:45:47.253778,1598,2.2591,0.5
2017-09-21T20:45:47.371592,1599,1.83893,0.65625
2017-09-21T20:45:47.485394,1600,2.2352,0.546875
2017-09-21T20:45:48.697118,1601,2.39988,0.484375
2017-09-21T20:45:48.814932,1602,2.2973,0.53125
2017-09-21T20:45:48.934249,1603,2.65069,0.453125
2017-09-21T20:45:49.053567,1604,2.72997,0.375
