UNK,7082
13320S,1
921,1
SU130-1320,1
350-1874,1
25/76/280 (50CC EA),1
"10080000S0, 1050000S0",1
GC9584,1
MP5-220,1
E2561H-GNSB,1
VEDR01,1
RTV-2420,1
5152-100,1
10-390,1
350-8400/350-8400,1
27-363144 LF,1
2158000S0,1
5586935-039,1
25-77185,1
25-81XX,1
"976, 975",1
N-27-MM120-280,1
RM1225,1
13120-S,1
963,1
LT:27153540,1
350-1950M,1
L-P014-340,1
25/76/220,1
350-1660 / 350-1660,1
485 CC,1
PL350-1940,1
27-178361,1
68-550,1
354-4325,1
350-4450 BC,1
996-996,1
25-20501,1
350 1830M,1
GRLM-0420,1
88-1087,1
"LEFT 27168361,RIGHT 27168361",1
REF-25-68331,1
P0450250,1
363LF-410,1
360-5300MBC,1
27-153451,1
N-27-MX135-445,1
360-522,1
2576220,1
MM-410215,1
N-27-MF135-420,1
NOT ON PRODUCT,1
25/76/222,1
350-5175,1
SGR-200:20,1
5001375,1
3507300,1
45-400,1
6628-1-1975,1
970-6,1
42642,1
STYLE 168 240CC,1
L: 350-1640 R: 350-1635,1
P0140150,1
MP4-190,1
27-MX115-290,1
13124980,1
P015-0325 X2,1
15220,1
UNMK,1
RE-9-325,1
"350-1640,350-1640",1
350-6150,1
25-76-180,1
350--2218,1
"993, 994",1
27-110-211,1
20-700,1
FF-410740,1
"25-76241, 25-76240",1
STYLE 1600,1
"3605260, 3605275",1
RIGHT 350-4004BC,1
350-1360,1
354.2640,1
(R)13310S,1
PL360-5350,1
350-3254 BC,1
225856,1
27-MX150-620,1
UNK BEL BREAST IMPLANT,1
PR89014-07,1
DYNJS0104,1
325CC,1
8368-82-B,1
110-480,1
HSL-3040,1
27-153-451/27-153-721,1
354-2625/354-2625,1
1382802-0775,1
350-1860M /350-1860M,1
27-363391,1
10-210,1
"RE4-255, RE6-235",1
27-168701,1
541,1
JUVEDERM (VOLUME/CONCERT RATIO,1
15916000S0,1
11480000S0,1
RHP-360,1
STYLE 68MP; SIZE 270CC,1
RE 11-385,1
R-22495S,1
"P045-0150, P044-0275",1
354-3757/354-3757,1
P0705,1
NO 27-168301,1
STYLE 168 DIAPHRAGM VALVE,1
MF-410640,1
68 LP-225,1
251801320,1
RE9-325CC,1
SALINE FILLED 530 CC,1
PL350-1840,1
20340000S0,1
MP 5-220,1
UNK STYLE 133,1
3M 25-7620,1
RE11-385,1
(L) 992,1
FF-410375,1
25-40561,1
22490000050,1
475 CC-570CC,1
27178321,1
134046,1
27672,1
15-600,1
25X-68XXX,1
P015-0600,1
LT-994,1
"971, 84423, 84424",1
15-700,1
MP-5-220,1
3-160,1
J123H,1
350-5004BC,1
27 168331,1
CSN: 19571322 MRN: 364468,1
1524-000000,1
0014,1
351-7200,1
354-4001,1
2311000512,1
HSL-0340 R AND L,1
354-2840 M,1
2716241,1
"RT-354-2660, LT-354-2600",1
27 - 168361,1
354*1507,1
350-7501BC,1
PO15-0600,1
354-5007/354-5007,1
25-68601,1
ESPB3000,1
334-1452G,1
LT-350-1650,1
P014-150,1
N-TSLP280,1
25-68701,1
RDL-210:70,1
7-255,1
162,1
3542515,1
"PO15-350, PO15-375",1
MN5784,1
CLR602,1
354-2630/354-2630,1
3542711,1
26 - 40281,1
PRODUCT #2049000050,1
UN MAMMARY IMPLANT,1
"22585000S0, 2258500",1
M-CTR,1
ES0014AM,1
150CC,1
REF# 354-2513,1
2305000S12,1
350 1430,1
P014,1
S25,1
1400 ROUND,1
350-1660/350-1660,1
354 2257,1
350-0894,1
25-40461,1
21880000S0,1
535CC,1
2580241,1
"10120000S0, 10620000S0",1
"25-56401, 25-56201",1
PL360-5250,1
PS78084-14,1
PO-15-0250,1
285,1
114-401,1
350-275BC,1
E2515,1
HSL -0420,1
15680S,1
27-168151 BILAT,1
PM-530,1
5026,1
R: 937,1
67-133MV15,1
P034-02800,1
DYNJWE1321A,1
3504450 BC,1
REF163-440,1
15240000 S,1
FL8902/EY5960,1
P-895,1
3544507,1
99,1
UNK STYLE RTV,1
3612ES-16I,1
"25-80241, 25-80261",1
27-168121,1
MM-410360,1
3154-2714,1
P0440200,1
27-120261 RIGHT & LEFT,1
THE RIGHT ONE STYLE,1
(LT)973,1
2307000S12,1
"RLP320, RLP400",1
3611ES-204-2I,1
LEFT350-4004BC,1
27-LF145-490,1
P0340340,1
UNK STYLE 10,1
HSL-0425,1
130316,1
2046000050,1
"25-80221, 25-80201",1
E2350HGNSB,1
SPEC 80329,1
132808,1
HSL - 0300,1
274683001,1
25-7621,1
27- 468XXX,1
542-5,1
37-131900,1
27-MF105-195,1
27-100161,1
810041B,1
UNSURE,1
2465000S12,1
2S-76401,1
STYLE 168 300 CC,1
350-18XX,1
ESRK3002,1
"3507275, 350-7275",1
15764S,1
"LT 9330939,MEME RT 9230907",1
6212-00-041,1
RLP-340,1
350-2225,1
"15680S, 15680000S7",1
350-0600/350-1750T,1
350-6750,1
354-2450,1
3506004BC,1
3611ES-199-2I,1
RTV-2390,1
120-440,1
3543507,1
510545-BP,1
360-7225  209909,1
2600 SILTEX,1
REF 115272,1
RLP360,1
350 -1635,1
RLP320,1
19760S,1
25-07140,1
PL350-6250,1
FILLED BIOCELL,1
536,1
25-40445,1
RLP400,1
1290600,1
350-2635,1
HSL0340,1
RHP 180,1
354-LBGX/354-LBGX,1
72-168331,1
"27-168391, 27-168211",1
340-4004BC,1
4360-00-049,1
SC1780G,1
REFERENCE   3503560,1
UKN,1
PL3607225,1
351-6275,1
25-68425HP,1
SGR-320:40,1
RF310F,1
0112720,1
115-507,1
350-9030,1
RE-12-445,1
45-800,1
2240500S0,1
HTL-0540,1
134050,1
152-0000050,1
535-S,1
0500110000,1
275-1525,1
250-7300,1
27468301,1
350-2375,1
SGR-400:40,1
PL350-1620,1
P015-0425,1
2309000512,1
3610ES-76,1
2158000050,1
VARIOUS,1
UN,1
982,1
387,1
GRLM-0380,1
FX-410495,1
110,1
P0440260,1
27120301,1
UKNOWN,1
1512000S0,1
360-7325M,1
11-450,1
350-2014,1
32-0170,1
HTH 0305,1
30-36600,1
PO14-0230,1
37601,1
27-16-353,1
REF 24-20350,1
PL350-6225,1
354-2835 M,1
RE 7-255,1
15200000S0,1
650-6225,1
2232-03-01,1
4647010,1
350-1810,1
R) 354-2880M/L) 354-2870M,1
UNKNWOWN,1
0721-565HP,1
P034-0230,1
PL350-6350,1
"350-1020, 350-1020",1
350-21230,1
25-81226,1
350-4400BC,1
350-1650-(BILAT),1
350-6226,1
1014000050,1
17614448,1
15760S,1
"350-1645, 350-1645",1
P0440550,1
10/201,1
354-3000,1
25-64501,1
"L 3501840M, R 350-1810M",1
21780S,1
P525-0400,1
P0440250,1
534-2660,1
350-1720,1
S04-84851,1
27-178XXX,1
"HH097793, HH036148",1
MM-573,1
11650000S0,1
27163531,1
RIGHT 977,1
350-9054,1
N-TSX310,1
"350-8200, 350-8225",1
850-201,1
"350-7350, 350-7350",1
240 CC,1
3508175,1
HSL 0460,1
FF-410425,1
"25-76301, 25-76301",1
10180000S0,1
RT - 384,1
14-600,1
60-0815-001,1
354-2757  354-2757,1
L-22495S,1
J375H,1
N-SSM275,1
PO 14-0245,1
15680000S0,1
350-2350,1
350-4225BC,1
7317,1
RSZ-3001S,1
27-00168,1
P014-210 LEFT,1
PO 14-0320,1
1336000 (LEFT IMPLANT),1
35442880M,1
5076-52,1
10100000S0,1
25/80/320 CC,1
927,1
25-20 220,1
STYLE 10 480CC,1
501R,1
"R=2582351, L=2581346",1
HIGH PROFILE,1
350-1251,1
PO340150,1
60-0600-001,1
552,1
MLP-230,1
133MV-15,1
(L)12-445,1
RT 354-3007,1
PECTORAL,1
350-9020,1
350.8001BC,1
25-76400,1
27-163791,1
360 CC BREAST SALINE IMPLANTS,1
25-80260,1
133SV-13,1
3542712,1
363LF-330,1
350-2001BC,1
2568400HP,1
20480000S0,1
810-1000/810-1000,1
350-3190,1
395 CC,1
UNK GEL BREAST,1
21480S,1
350-73501BC,1
CUSTOM IMPLANT,1
247000512,1
25/80/220,1
354-8001,1
LT 354-3007,1
GSRM-0270,1
"25-76000, 25-76000",1
N-TSX375,1
300G,1
HSL-0430,1
L 990,1
354 2511,1
350-LBGX,1
27-16848,1
425,1
351-3257,1
27-168XX,1
AR40E,1
25-45601,1
350-XXXS,1
P0150125,1
REF 354-2913,1
"1490600, 1490800",1
GSRM-0380,1
25-85320 RIGHT & LEFT,1
"L) 25-76301, R) 25-76301",1
2162,1
11650S,1
2140,1
275178241,1
REF 168-600,1
25-8116,1
37-133XXX,1
LEFT SIDE 974,1
25-80360,1
354-2500,1
471620,1
MT4060LYK5-CP,1
360-3215,1
24-20260,1
N-TRM240,1
354-28500,1
C0023625,1
20676-400E,1
354-2470,1
BP540,1
"25-76260, 25-76260",1
95277,1
PFRP01,1
354-2660 / 354-2670,1
3502020,1
350-4300BC,1
350-4751BC,1
HTH-0380,1
350-7300 BC,1
SGR-220:40,1
53-S,1
PM028A,1
27-178401,1
"10160000S0, 10660000S0",1
HSL 0300,1
354-2830 M,1
L-998,1
H25-77215,1
N-27-FX155-775,1
10911000S0,1
"ME3-160, ME2-140 RT",1
354-2680/354-2680,1
410FX,1
228,1
SGR-400:25,1
RLP-300SPF,1
SMOOTH,1
MCP427H,1
354-2460M/354-2460M,1
134031,1
25-85461,1
350-1640/ 350-1640,1
DNA,1
964-964-1,1
MM8,1
3502501BC/3503004B,1
15240000S0,1
15200-S,1
HSL-,1
354-2514/354-2514,1
ME4-190,1
354-2840M/354-2840M,1
27-MM120-280A,1
QN0520,1
25,1
354-285OM,1
HSH0450,1
PO45-0450,1
25-76160,1
11040000S0,1
224 9500,1
133405,1
NO.25-80240,1
MP5-2203,1
SNVC1450,1
"(L) 27-168651, (R) 27-168651",1
27-MF115-255,1
N-27-MM125-320,1
350-7400 BC,1
DOUBLE LUMEN,1
515180000S0,1
25-80300,1
LT 350-1650,1
RHP-450,1
RTT2360,1
P014-0360,1
P304-896-59,1
350-6001BC,1
3610-10,1
120-300,1
"11480000S0, 88776-88C",1
354-2460,1
27.468271,1
26100005121,1
20621-325MP,1
HSL0300,1
LEFT-354-3257,1
RT 350-1655,1
1020000S0,1
350-1750T/350-1750T,1
27168391,1
10-355,1
1170600,1
RDX-350:350,1
3548214,1
110-300,1
LT-350-7300 BC,1
2568271,1
10660S,1
HSL - 0380,1
R-993,1
350-3535,1
3503251BC,1
RE 8-295,1
153-720,1
350-1171,1
P045-0375,1
1382802-0776,1
59248,1
350-475S,1
350-2016,1
25-80300 RT & LT,1
"160000S0, 1016000S0",1
3542880M,1
35-2670,1
15120000 SO,1
350-5504,1
92454,1
03509885018,1
10620S,1
SGR-240:20,1
P0440375,1
"RLP200, R00ND",1
354-2630 /354-2630,1
GRLM-0460,1
N-27-120181,1
PRODUCT# 2049000050,1
RT SIDE 973,1
350-0400/350-0350,1
350-0350/350-0450,1
354-2213,1
27-10020L,1
15650S,1
RLP-220,1
ST-MM120-280,1
10060000050,1
P014-0245,1
EXPANDER    EXPANDER,1
REF# 27-153631,1
354-4007/354-3507,1
"LT 90H06-5-064097S,(MORE)",1
"354-1757,354-1757",1
27-153361,1
350-2750,1
354-7501,1
1514000050/1510000050,1
SMOOTH WALL SILICONE,1
15680 S,1
25-40401,1
24-10550,1
HSL,1
925--1,1
MF-410580,1
15620S,1
351-7225,1
350-2227,1
"25-77186, 25-77226",1
"15120180S0, 15160220S0",1
3542640,1
350-1660 (X2),1
27-150496,1
360-7625,1
45-0225N,1
"133305, 116605",1
15700000S0,1
3612ES-62-2I,1
350-3254BC,1
360-8285,1
151800 000,1
351-6450,1
N-27-150386,1
PW6052,1
26265S,1
68HP-650,1
350-72725BC,1
27-11-211,1
25-82200,1
15680000S7,1
IMPLANT SIZE 339CC,1
89-1612,1
MP7-280,1
RT & LT P014-440,1
450CC,1
250 CC IMPLANT,1
25/50/266,1
N-TRLP250,1
350-2004BC,1
354-2860,1
"594, 994, 995",1
354-2712 /354-2712,1
25-82350,1
LOW BLEED STYLE,1
(R) 974,1
"974,974",1
360-6325,1
25-81165,1
350-4325BC,1
27-120XX,1
10120000S0,1
350-6450 BO,1
27168241,1
13300S,1
35425,1
2317000512,1
20621-440HP,1
E2100,1
360-7375,1
"354-2660,354-2660",1
105842,1
1440500,1
PO14-0400,1
RE7255,1
"13-500, 12-445",1
12004,1
20621-50HP,1
25-85321,1
25-80-200,1
168-180,1
REF 25-68361,1
350-7275BC /350-7275BC,1
57062,1
945,1
22145S,1
350-8004BC (BILAT),1
15160220S0,1
3542860M,1
LEFT 2258500,1
"350-8175, NA",1
03038106160,1
FORCEFXC,1
350-1640 (BILATERAL,1
LM09032-00,1
RIGHT-08200,1
305-3380,1
GEL IMPLANTS,1
27-FM135-440,1
25-80181,1
800-500,1
27-16860,1
102196,1
507685,1
280-320 CC,1
354-2504,1
LEFT-06600,1
1314000S0,1
354-2810M,1
1330000,1
360 5300,1
STYLE 363LF,1
15746000S0,1
35-1660,1
2564281,1
E1552-6,1
354 2640 (RT),1
DO NOT KNOW,1
RIGHT 27-168361,1
P014-210 RIGHT,1
25-6833,1
22390000S0,1
25-56321,1
"22485000S0, 22448500",1
354-28XX,1
360-5175M,1
25-82310,1
1624W,1
XLD7-2683,1
7161,1
27-863XXX,1
360-6175; 360-6200; 360-6225,1
350-4754BC,1
260-300 CC SILICONE,1
20-550,1
350-5650 BC,1
20-475,1
168-450,1
27-110XX,1
386,1
27-FF140-535,1
350-2650BC,1
27-MM130-360,1
PO15-0350,1
"360-7225M, 360-7225M",1
350-7125BC,1
350-16XX,1
"15190000S0, 15220000S0",1
120-600,1
(R)-13300S,1
G4260005,1
20540000S0,1
20621-525U,1
25-80-220,1
NOT REPORTED,1
27-163-361,1
529,1
543-S,1
350 9054,1
330 CC,1
97714,1
350-4254 BC,1
1331-000000-50,1
RT5631335,1
"N410183, N450371",1
SL5636,1
RET 350-1630,1
PATIENT NOT GIVEN DATA,1
OLP-320,1
220CC,1
"10200000SDRL, 10700000SDLT",1
10512450,1
MP9-350 R&L,1
101371300,1
350-3121,1
SILTEX 150,1
"H34123, L110480",1
364-2640,1
PR90005504,1
10700S,1
571661-8,1
10521-435HP,1
25-46221,1
350-6225BC,1
796,1
N A,1
HS360-6450; M,1
D224TRK,1
27-11-241,1
354-3004/354-3004,1
350-7200 BC,1
25-81185,1
STYLE 163 BIO DIMENSIONAL,1
350-16501,1
350-750,1
PO140170,1
5747521,1
354-268,1
R633H,1
13285S,1
350-1870M,1
350-1695/350-1695,1
2040000050,1
350-3110,1
22398000S0,1
SILTEX,1
11630S,1
GIOCELL,1
363LF-690,1
HSH-420,1
941,1
SU130-1321,1
863740,1
DONE HERE,1
3607225,1
#110-300,1
350-451BC,1
"STYLE 68, LOW PROFILE",1
350-1680/350-1680,1
3501640,1
RE-11-385,1
15-213,1
25-68500HP,1
350-274BC,1
3542715,1
25 76260,1
360-27425,1
27153451,1
400-2100,1
UNK STYLE 120,1
350-4250BC,1
88-9727,1
163-655,1
LEFT 27-168301,1
3542870M,1
350-1845M,1
350-425S,1
468-560,1
1518000000,1
354-2410M,1
"ME 4-190, SIZE 4",1
37-133500,1
APPROXIMATELY 250CC,1
350-7225BC,1
360-535M,1
PM-9043,1
E1452,1
27-FX130-450,1
LT 27-168271,1
354-4300,1
27-468-357,1
25-40275,1
27-363231,1
354-2800,1
350-9350 BC,1
68MP,1
15640S,1
RT:27153540,1
68-800,1
MST8,1
"1862000000, 206000000",1
HSL-3080,1
ATTACHMENT,1
27-153-721,1
110-150,1
354-2645/354-2645,1
3545000,1
27-16-8151,1
SALINE IMPLANT,1
130380,1
3542480 M,1
SGR 160:20,1
2278500,1
HSL - 0270,1
P 015-0450,1
32-0533,1
"354-3757, 354-4007",1
PL350-7275,1
974-1,1
RSZ-2254,1
RSZ-6004,1
2600,1
2500500,1
354-3757 354-3757,1
360-6375,1
"25-7622L, 25-7626L",1
26260S,1
97300,1
"25-76-261, 25-6-261",1
354-3535,1
6212-00-020,1
350-9051,1
"22480000S0, 22390000SO",1
27-100361,1
60-3074-001,1
RLP-260,1
R-P014-300,1
354-2440-M,1
2700 SILTEX 275-300 CC,1
"NA, UNK",1
25/82/310,1
MHP-460,1
N-TRM520,1
27168331,1
991 & 524,1
2580260,1
"HM111359 LEFT,1111061125 RIGHT",1
10521-335HP,1
2S/76/260,1
25-76461,1
10521-605,1
360-5225M,1
25-81266,1
354-2650 /354-2650,1
UNK STYLE 115,1
P3367,1
350-771,1
LT UNK,1
350-5004,1
.3542645,1
HSL_0340,1
1514 000090,1
PO15-0500,1
544-S,1
"PL350-7225, PL350-7275",1
27-MM120-280,1
67-133MV13,1
235-1440,1
250-1830,1
2254500,1
37S,1
STYLE 82,1
SALINE/SMOOTH,1
RA-1002Q,1
REF 27-168241,1
350-3218,1
EF 350-3270,1
ST-MM130-360,1
356-7275,1
GRLM-0180,1
345-2640,1
DYNJSW1305,1
30-241100,1
350-1650 (BILAT),1
27 153XXX,1
25-68320HP,1
7605,1
RDD-310:90,1
25-46281,1
27-168211 210CC,1
2K8005,1
25-76320,1
RE-14-550,1
DOUBLE LUMEN GEL IMPLANT 76,1
7C15-01,1
1334000,1
354-7212,1
275CC,1
PL350-1950M,1
ECP0112GV,1
LT 350-1655,1
2-76320,1
27-MX140-520,1
27 - 468XXX,1
351-6125,1
260.070,1
PW6056,1
10512-380MP,1
10-360,1
354-2660/354-2660,1
MM-410400,1
8637-20,1
"R-#27-168391, L-#27168391",1
354-2810,1
P015-0325,1
505,1
TRL230,1
"RE9-235, RE9-325",1
MM-574,1
3509-1640,1
25/80/400,1
25-20-240,1
HTH-0200,1
5342,1
1091200,1
350-1730T,1
157460000S0,1
27-168271 LEFT,1
MN5783,1
70280,1
"SGR-220;20, SGR-260;20",1
"25-40261, 25-80221",1
300,1
27-168-331,1
354-244OM,1
(R)15180000S0,1
1578036050,1
HSL0270,1
9-350,1
FF-410185,1
68MP-330-360,1
(L)15660S,1
354-246M,1
88-5227,1
25 40561,1
PO14-0260,1
"350-1845M, 350-1845M",1
GEL IMPLNAT,1
899616,1
LT552951,1
N-TSL110,1
984,1
01.03716.450,1
RT-350-7250 BC,1
N-27-LF145-490,1
BOTH: 350-7225BC,1
350-1825,1
350-7425,1
68HP550,1
230900S12,1
350-1845-M,1
(L)11-445,1
350-3214,1
350-7300/350-7300,1
350-2507,1
3612ES-24-2,1
20580000S0,1
37602,1
12904000S0,1
176 - DOUBLE LUMEN GEL,1
SGR-400:50,1
354-7007/354-7007,1
360-1645,1
S2C4704K,1
354-2640/354 2640,1
MCP936H,1
426-0003,1
P8270007,1
7510800,1
351-475S,1
SMEC12R,1
ME 4-190,1
PL 360-7425,1
350-1950 MT,1
RE-5-215,1
40270,1
UNK_PRD_00007,1
? 25-68451,1
3544751,1
993 SERIES,1
ME 3-160,1
312-75/343-140,1
152460000S0,1
27 - 168XXX,1
"350-LBGX, 350-LBGX",1
365CC,1
P044-0200,1
186000000,1
350-2090,1
"RIGHT 85, LEFT 27-168271",1
9932,1
354-7112 (2),1
HSH0350,1
GEL 365CC,1
T0440225,1
27-FF110-255,1
27-0613S,1
139100,1
P044-0425,1
132859,1
UNK STYLE 68,1
PO34-0260,1
25-64281,1
113320S,1
HTN-0600,1
350-9053,1
"350-1670, 350-1670",1
"PO14-0260, PO14-0300",1
360-1640,1
PRODUCT 15180,1
22405,1
22885S,1
P0140380,1
20780000S0,1
25-60321,1
NA-NO RECORDS,1
"10140000S0, 10640000S0",1
22675000S0,1
27-468196/27-468196,1
"RLP-160, RLP-160",1
DK,1
ME-3-160,1
363LF-370,1
3030H,1
STYLE 68 MP,1
JP-HGF071,1
360-6200,1
25-60221,1
104502N,1
83A3093,1
11080,1
18600,1
25/90/240,1
ME9-350,1
RIGHT 2258500,1
22345000,1
2800354-2835M,1
HSL-030,1
HLS-0420,1
350-0200,1
15180-S,1
2160,1
MP7 280,1
"974, 975",1
101371800,1
375-400,1
EL5ML,1
3507175,1
R: 354-2460M L:354-2460M,1
ID#C-1983,1
115-378,1
27-16830,1
STYLE 2000,1
25-45XXX,1
350-2650,1
180 CC,1
